Pair,bin,cl,variable,est,Kraken,k,D,error,alpha
Large,00-05,60,Drosophila_yakuba_downSmpld,0.081262185,FALSE,None,0.062705933,0.29592498,0
Large,00-05,50,Drosophila_yakuba_downSmpld,0.075416745,FALSE,None,0.062705933,0.202705093,0
Large,00-05,40,Drosophila_yakuba_downSmpld,0.071349759,FALSE,None,0.062705933,0.13784702,0
Large,00-05,30,Drosophila_yakuba_downSmpld,0.067923115,FALSE,None,0.062705933,0.083200771,0
Large,00-05,25,Drosophila_yakuba_downSmpld,0.066569567,FALSE,None,0.062705933,0.061615127,0
Large,00-05,20,Drosophila_yakuba_downSmpld,0.06525322,FALSE,None,0.062705933,0.040622743,0
Large,00-05,15,Drosophila_yakuba_downSmpld,0.064228282,FALSE,None,0.062705933,0.024277591,0
Large,00-05,10,Drosophila_yakuba_downSmpld,0.063398952,FALSE,None,0.062705933,0.011051889,0
Large,00-05,5,Drosophila_yakuba_downSmpld,0.062898372,FALSE,None,0.062705933,0.003068912,0
Large,00-05,2,Drosophila_yakuba_downSmpld,0.062729103,FALSE,None,0.062705933,0.000369503,0
Large,00-05,1,Drosophila_yakuba_downSmpld,0.062707626,FALSE,None,0.062705933,2.70E-05,0
Large,00-05,0,Drosophila_yakuba_downSmpld,0.062705933,FALSE,None,0.062705933,0,0
Large,00-00,25,Drosophila_yakuba_downSmpld,0.067561523,FALSE,None,0.062705933,0.0774343,0
Large,00-00,20,Drosophila_yakuba_downSmpld,0.066080908,FALSE,None,0.062705933,0.05382226,0
Large,00-00,15,Drosophila_yakuba_downSmpld,0.06479919,FALSE,None,0.062705933,0.03338212,0
Large,00-00,10,Drosophila_yakuba_downSmpld,0.063663781,FALSE,None,0.062705933,0.015275237,0
Large,00-00,5,Drosophila_yakuba_downSmpld,0.062969723,FALSE,None,0.062705933,0.004206779,0
Large,00-00,2,Drosophila_yakuba_downSmpld,0.062739375,FALSE,None,0.062705933,0.000533315,0
Large,00-00,1,Drosophila_yakuba_downSmpld,0.062712965,FALSE,None,0.062705933,0.000112142,0
Large,00-00,0,Drosophila_yakuba_downSmpld,0.062705933,FALSE,None,0.062705933,0,0
Large,05-15,25,Drosophila_yakuba_downSmpld,0.067536842,FALSE,None,0.062705933,0.0770407,0
Large,05-15,20,Drosophila_yakuba_downSmpld,0.066047279,FALSE,None,0.062705933,0.053285963,0
Large,05-15,15,Drosophila_yakuba_downSmpld,0.064777505,FALSE,None,0.062705933,0.0330363,0
Large,05-15,10,Drosophila_yakuba_downSmpld,0.063655175,FALSE,None,0.062705933,0.015137993,0
Large,05-15,5,Drosophila_yakuba_downSmpld,0.062973364,FALSE,None,0.062705933,0.004264844,0
Large,05-15,2,Drosophila_yakuba_downSmpld,0.062740948,FALSE,None,0.062705933,0.0005584,0
Large,05-15,1,Drosophila_yakuba_downSmpld,0.062710665,FALSE,None,0.062705933,7.55E-05,0
Large,05-15,0,Drosophila_yakuba_downSmpld,0.062705933,FALSE,None,0.062705933,0,0
Large,15-25,25,Drosophila_yakuba_downSmpld,0.067632038,FALSE,None,0.062705933,0.078558834,0
Large,15-25,20,Drosophila_yakuba_downSmpld,0.066150061,FALSE,None,0.062705933,0.054925074,0
Large,15-25,15,Drosophila_yakuba_downSmpld,0.064843348,FALSE,None,0.062705933,0.034086328,0
Large,15-25,10,Drosophila_yakuba_downSmpld,0.063709782,FALSE,None,0.062705933,0.016008836,0
Large,15-25,5,Drosophila_yakuba_downSmpld,0.062985172,FALSE,None,0.062705933,0.004453151,0
Large,15-25,2,Drosophila_yakuba_downSmpld,0.062745161,FALSE,None,0.062705933,0.000625587,0
Large,15-25,1,Drosophila_yakuba_downSmpld,0.0627133,FALSE,None,0.062705933,0.000117485,0
Large,15-25,0,Drosophila_yakuba_downSmpld,0.062705933,FALSE,None,0.062705933,0,0
Large,00-05,60,ucseq_Drosophila_yakuba_downSmpld,0.065472922,TRUE,35,0.062705933,0.044126431,0
Large,00-05,50,ucseq_Drosophila_yakuba_downSmpld,0.064207545,TRUE,35,0.062705933,0.023946889,0
Large,00-05,40,ucseq_Drosophila_yakuba_downSmpld,0.063773876,TRUE,35,0.062705933,0.017030972,0
Large,00-05,30,ucseq_Drosophila_yakuba_downSmpld,0.063351448,TRUE,35,0.062705933,0.010294321,0
Large,00-05,25,ucseq_Drosophila_yakuba_downSmpld,0.063352705,TRUE,35,0.062705933,0.010314367,0
Large,00-05,20,ucseq_Drosophila_yakuba_downSmpld,0.063229727,TRUE,35,0.062705933,0.008353181,0
Large,00-05,15,ucseq_Drosophila_yakuba_downSmpld,0.063213311,TRUE,35,0.062705933,0.008091387,0
Large,00-05,10,ucseq_Drosophila_yakuba_downSmpld,0.063130529,TRUE,35,0.062705933,0.006771225,0
Large,00-05,5,ucseq_Drosophila_yakuba_downSmpld,0.063089484,TRUE,35,0.062705933,0.006116662,0
Large,00-05,2,ucseq_Drosophila_yakuba_downSmpld,0.063070759,TRUE,35,0.062705933,0.005818046,0
Large,00-05,1,ucseq_Drosophila_yakuba_downSmpld,0.063073534,TRUE,35,0.062705933,0.0058623,0
Large,00-05,0,ucseq_Drosophila_yakuba_downSmpld,0.063076267,TRUE,35,0.062705933,0.005905885,0
Large,00-00,25,ucseq_Drosophila_yakuba_downSmpld,0.063140553,TRUE,35,0.062705933,0.006931083,0
Large,00-00,20,ucseq_Drosophila_yakuba_downSmpld,0.063098549,TRUE,35,0.062705933,0.006261226,0
Large,00-00,15,ucseq_Drosophila_yakuba_downSmpld,0.063149253,TRUE,35,0.062705933,0.007069825,0
Large,00-00,10,ucseq_Drosophila_yakuba_downSmpld,0.063099989,TRUE,35,0.062705933,0.00628419,0
Large,00-00,5,ucseq_Drosophila_yakuba_downSmpld,0.063076298,TRUE,35,0.062705933,0.005906379,0
Large,00-00,2,ucseq_Drosophila_yakuba_downSmpld,0.063068552,TRUE,35,0.062705933,0.00578285,0
Large,00-00,1,ucseq_Drosophila_yakuba_downSmpld,0.063072467,TRUE,35,0.062705933,0.005845284,0
Large,00-00,0,ucseq_Drosophila_yakuba_downSmpld,0.063076267,TRUE,35,0.062705933,0.005905885,0
Large,05-15,25,ucseq_Drosophila_yakuba_downSmpld,0.065052676,TRUE,35,0.062705933,0.037424577,0
Large,05-15,20,ucseq_Drosophila_yakuba_downSmpld,0.064356538,TRUE,35,0.062705933,0.026322948,0
Large,05-15,15,ucseq_Drosophila_yakuba_downSmpld,0.063887516,TRUE,35,0.062705933,0.018843241,0
Large,05-15,10,ucseq_Drosophila_yakuba_downSmpld,0.063430937,TRUE,35,0.062705933,0.011561968,0
Large,05-15,5,ucseq_Drosophila_yakuba_downSmpld,0.063175893,TRUE,35,0.062705933,0.007494666,0
Large,05-15,2,ucseq_Drosophila_yakuba_downSmpld,0.063087214,TRUE,35,0.062705933,0.006080461,0
Large,05-15,1,ucseq_Drosophila_yakuba_downSmpld,0.063075498,TRUE,35,0.062705933,0.005893621,0
Large,05-15,0,ucseq_Drosophila_yakuba_downSmpld,0.063076267,TRUE,35,0.062705933,0.005905885,0
Large,15-25,25,ucseq_Drosophila_yakuba_downSmpld,0.067160802,TRUE,35,0.062705933,0.07104382,0
Large,15-25,20,ucseq_Drosophila_yakuba_downSmpld,0.065892223,TRUE,35,0.062705933,0.050813214,0
Large,15-25,15,ucseq_Drosophila_yakuba_downSmpld,0.064821856,TRUE,35,0.062705933,0.033743585,0
Large,15-25,10,ucseq_Drosophila_yakuba_downSmpld,0.0638883,TRUE,35,0.062705933,0.018855744,0
Large,15-25,5,ucseq_Drosophila_yakuba_downSmpld,0.06330742,TRUE,35,0.062705933,0.009592186,0
Large,15-25,2,ucseq_Drosophila_yakuba_downSmpld,0.06311751,TRUE,35,0.062705933,0.006563605,0
Large,15-25,1,ucseq_Drosophila_yakuba_downSmpld,0.063089233,TRUE,35,0.062705933,0.006112659,0
Large,15-25,0,ucseq_Drosophila_yakuba_downSmpld,0.063076267,TRUE,35,0.062705933,0.005905885,0
Large,00-05,60,ucseq_Drosophila_yakuba_downSmpld.1,0.065607277,TRUE,32,0.062705933,0.046269051,0
Large,00-05,50,ucseq_Drosophila_yakuba_downSmpld.1,0.064384466,TRUE,32,0.062705933,0.026768328,0
Large,00-05,40,ucseq_Drosophila_yakuba_downSmpld.1,0.063989982,TRUE,32,0.062705933,0.020477313,0
Large,00-05,30,ucseq_Drosophila_yakuba_downSmpld.1,0.063545087,TRUE,32,0.062705933,0.01338237,0
Large,00-05,25,ucseq_Drosophila_yakuba_downSmpld.1,0.063545129,TRUE,32,0.062705933,0.01338304,0
Large,00-05,20,ucseq_Drosophila_yakuba_downSmpld.1,0.063414698,TRUE,32,0.062705933,0.011302997,0
Large,00-05,15,ucseq_Drosophila_yakuba_downSmpld.1,0.063408406,TRUE,32,0.062705933,0.011202656,0
Large,00-05,10,ucseq_Drosophila_yakuba_downSmpld.1,0.0633415,TRUE,32,0.062705933,0.010135676,0
Large,00-05,5,ucseq_Drosophila_yakuba_downSmpld.1,0.063305133,TRUE,32,0.062705933,0.009555715,0
Large,00-05,2,ucseq_Drosophila_yakuba_downSmpld.1,0.063287451,TRUE,32,0.062705933,0.009273732,0
Large,00-05,1,ucseq_Drosophila_yakuba_downSmpld.1,0.063296105,TRUE,32,0.062705933,0.009411741,0
Large,00-05,0,ucseq_Drosophila_yakuba_downSmpld.1,0.063300354,TRUE,32,0.062705933,0.009479502,0
Large,00-00,25,ucseq_Drosophila_yakuba_downSmpld.1,0.063347149,TRUE,32,0.062705933,0.010225763,0
Large,00-00,20,ucseq_Drosophila_yakuba_downSmpld.1,0.063289344,TRUE,32,0.062705933,0.00930392,0
Large,00-00,15,ucseq_Drosophila_yakuba_downSmpld.1,0.063340939,TRUE,32,0.062705933,0.010126729,0
Large,00-00,10,ucseq_Drosophila_yakuba_downSmpld.1,0.063303338,TRUE,32,0.062705933,0.009527089,0
Large,00-00,5,ucseq_Drosophila_yakuba_downSmpld.1,0.063296078,TRUE,32,0.062705933,0.00941131,0
Large,00-00,2,ucseq_Drosophila_yakuba_downSmpld.1,0.063284645,TRUE,32,0.062705933,0.009228983,0
Large,00-00,1,ucseq_Drosophila_yakuba_downSmpld.1,0.063296043,TRUE,32,0.062705933,0.009410752,0
Large,00-00,0,ucseq_Drosophila_yakuba_downSmpld.1,0.063300354,TRUE,32,0.062705933,0.009479502,0
Large,05-15,25,ucseq_Drosophila_yakuba_downSmpld.1,0.064980187,TRUE,32,0.062705933,0.036268562,0
Large,05-15,20,ucseq_Drosophila_yakuba_downSmpld.1,0.06438404,TRUE,32,0.062705933,0.026761535,0
Large,05-15,15,ucseq_Drosophila_yakuba_downSmpld.1,0.063982471,TRUE,32,0.062705933,0.020357531,0
Large,05-15,10,ucseq_Drosophila_yakuba_downSmpld.1,0.063596712,TRUE,32,0.062705933,0.014205657,0
Large,05-15,5,ucseq_Drosophila_yakuba_downSmpld.1,0.06337808,TRUE,32,0.062705933,0.010719034,0
Large,05-15,2,ucseq_Drosophila_yakuba_downSmpld.1,0.063306771,TRUE,32,0.062705933,0.009581837,0
Large,05-15,1,ucseq_Drosophila_yakuba_downSmpld.1,0.063300661,TRUE,32,0.062705933,0.009484398,0
Large,05-15,0,ucseq_Drosophila_yakuba_downSmpld.1,0.063300354,TRUE,32,0.062705933,0.009479502,0
Large,15-25,25,ucseq_Drosophila_yakuba_downSmpld.1,0.067179208,TRUE,32,0.062705933,0.071337349,0
Large,15-25,20,ucseq_Drosophila_yakuba_downSmpld.1,0.065946573,TRUE,32,0.062705933,0.051679958,0
Large,15-25,15,ucseq_Drosophila_yakuba_downSmpld.1,0.064931461,TRUE,32,0.062705933,0.035491506,0
Large,15-25,10,ucseq_Drosophila_yakuba_downSmpld.1,0.064052893,TRUE,32,0.062705933,0.021480583,0
Large,15-25,5,ucseq_Drosophila_yakuba_downSmpld.1,0.063507269,TRUE,32,0.062705933,0.012779269,0
Large,15-25,2,ucseq_Drosophila_yakuba_downSmpld.1,0.063332722,TRUE,32,0.062705933,0.009995689,0
Large,15-25,1,ucseq_Drosophila_yakuba_downSmpld.1,0.063309167,TRUE,32,0.062705933,0.009620047,0
Large,15-25,0,ucseq_Drosophila_yakuba_downSmpld.1,0.063300354,TRUE,32,0.062705933,0.009479502,0
Large,00-05,60,ucseq_Drosophila_yakuba_downSmpld.2,0.06884435,TRUE,29,0.062705933,0.097892124,0
Large,00-05,50,ucseq_Drosophila_yakuba_downSmpld.2,0.067398737,TRUE,29,0.062705933,0.074838277,0
Large,00-05,40,ucseq_Drosophila_yakuba_downSmpld.2,0.067115254,TRUE,29,0.062705933,0.070317445,0
Large,00-05,30,ucseq_Drosophila_yakuba_downSmpld.2,0.066574309,TRUE,29,0.062705933,0.061690749,0
Large,00-05,25,ucseq_Drosophila_yakuba_downSmpld.2,0.06668322,TRUE,29,0.062705933,0.063427603,0
Large,00-05,20,ucseq_Drosophila_yakuba_downSmpld.2,0.066603617,TRUE,29,0.062705933,0.062158137,0
Large,00-05,15,ucseq_Drosophila_yakuba_downSmpld.2,0.06661952,TRUE,29,0.062705933,0.06241175,0
Large,00-05,10,ucseq_Drosophila_yakuba_downSmpld.2,0.066471204,TRUE,29,0.062705933,0.060046487,0
Large,00-05,5,ucseq_Drosophila_yakuba_downSmpld.2,0.066411071,TRUE,29,0.062705933,0.059087519,0
Large,00-05,2,ucseq_Drosophila_yakuba_downSmpld.2,0.066422703,TRUE,29,0.062705933,0.05927302,0
Large,00-05,1,ucseq_Drosophila_yakuba_downSmpld.2,0.066430457,TRUE,29,0.062705933,0.059396676,0
Large,00-05,0,ucseq_Drosophila_yakuba_downSmpld.2,0.066420419,TRUE,29,0.062705933,0.059236596,0
Large,00-00,25,ucseq_Drosophila_yakuba_downSmpld.2,0.066490738,TRUE,29,0.062705933,0.060358005,0
Large,00-00,20,ucseq_Drosophila_yakuba_downSmpld.2,0.066477813,TRUE,29,0.062705933,0.060151884,0
Large,00-00,15,ucseq_Drosophila_yakuba_downSmpld.2,0.066552003,TRUE,29,0.062705933,0.061335026,0
Large,00-00,10,ucseq_Drosophila_yakuba_downSmpld.2,0.066434287,TRUE,29,0.062705933,0.059457755,0
Large,00-00,5,ucseq_Drosophila_yakuba_downSmpld.2,0.06640075,TRUE,29,0.062705933,0.058922925,0
Large,00-00,2,ucseq_Drosophila_yakuba_downSmpld.2,0.066420724,TRUE,29,0.062705933,0.05924146,0
Large,00-00,1,ucseq_Drosophila_yakuba_downSmpld.2,0.066429433,TRUE,29,0.062705933,0.059380346,0
Large,00-00,0,ucseq_Drosophila_yakuba_downSmpld.2,0.066420398,TRUE,29,0.062705933,0.059236261,0
Large,05-15,25,ucseq_Drosophila_yakuba_downSmpld.2,0.067828943,TRUE,29,0.062705933,0.081698968,0
Large,05-15,20,ucseq_Drosophila_yakuba_downSmpld.2,0.067354678,TRUE,29,0.062705933,0.074135648,0
Large,05-15,15,ucseq_Drosophila_yakuba_downSmpld.2,0.067079558,TRUE,29,0.062705933,0.069748185,0
Large,05-15,10,ucseq_Drosophila_yakuba_downSmpld.2,0.0666729,TRUE,29,0.062705933,0.063263025,0
Large,05-15,5,ucseq_Drosophila_yakuba_downSmpld.2,0.066471243,TRUE,29,0.062705933,0.060047109,0
Large,05-15,2,ucseq_Drosophila_yakuba_downSmpld.2,0.066425703,TRUE,29,0.062705933,0.059320862,0
Large,05-15,1,ucseq_Drosophila_yakuba_downSmpld.2,0.06643354,TRUE,29,0.062705933,0.059445842,0
Large,05-15,0,ucseq_Drosophila_yakuba_downSmpld.2,0.066420419,TRUE,29,0.062705933,0.059236596,0
Large,15-25,25,ucseq_Drosophila_yakuba_downSmpld.2,0.070205872,TRUE,29,0.062705933,0.119604934,0
Large,15-25,20,ucseq_Drosophila_yakuba_downSmpld.2,0.069012763,TRUE,29,0.062705933,0.100577883,0
Large,15-25,15,ucseq_Drosophila_yakuba_downSmpld.2,0.068097623,TRUE,29,0.062705933,0.08598373,0
Large,15-25,10,ucseq_Drosophila_yakuba_downSmpld.2,0.067154688,TRUE,29,0.062705933,0.070946317,0
Large,15-25,5,ucseq_Drosophila_yakuba_downSmpld.2,0.066601455,TRUE,29,0.062705933,0.062123659,0
Large,15-25,2,ucseq_Drosophila_yakuba_downSmpld.2,0.066448816,TRUE,29,0.062705933,0.059689456,0
Large,15-25,1,ucseq_Drosophila_yakuba_downSmpld.2,0.066438293,TRUE,29,0.062705933,0.05952164,0
Large,15-25,0,ucseq_Drosophila_yakuba_downSmpld.2,0.066420419,TRUE,29,0.062705933,0.059236596,0
Large,00-05,60,ucseq_Drosophila_yakuba_downSmpld.3,0.069430373,TRUE,28,0.062705933,0.1072377,0
Large,00-05,50,ucseq_Drosophila_yakuba_downSmpld.3,0.067896514,TRUE,28,0.062705933,0.082776553,0
Large,00-05,40,ucseq_Drosophila_yakuba_downSmpld.3,0.067458335,TRUE,28,0.062705933,0.075788714,0
Large,00-05,30,ucseq_Drosophila_yakuba_downSmpld.3,0.067141598,TRUE,28,0.062705933,0.070737565,0
Large,00-05,25,ucseq_Drosophila_yakuba_downSmpld.3,0.067106341,TRUE,28,0.062705933,0.070175305,0
Large,00-05,20,ucseq_Drosophila_yakuba_downSmpld.3,0.066860773,TRUE,28,0.062705933,0.066259121,0
Large,00-05,15,ucseq_Drosophila_yakuba_downSmpld.3,0.066911871,TRUE,28,0.062705933,0.067074004,0
Large,00-05,10,ucseq_Drosophila_yakuba_downSmpld.3,0.066804523,TRUE,28,0.062705933,0.065362077,0
Large,00-05,5,ucseq_Drosophila_yakuba_downSmpld.3,0.066741743,TRUE,28,0.062705933,0.064360895,0
Large,00-05,2,ucseq_Drosophila_yakuba_downSmpld.3,0.066823547,TRUE,28,0.062705933,0.065665461,0
Large,00-05,1,ucseq_Drosophila_yakuba_downSmpld.3,0.066804703,TRUE,28,0.062705933,0.065364947,0
Large,00-05,0,ucseq_Drosophila_yakuba_downSmpld.3,0.066785678,TRUE,28,0.062705933,0.065061547,0
Large,00-00,25,ucseq_Drosophila_yakuba_downSmpld.3,0.066919926,TRUE,28,0.062705933,0.067202461,0
Large,00-00,20,ucseq_Drosophila_yakuba_downSmpld.3,0.066744588,TRUE,28,0.062705933,0.064406266,0
Large,00-00,15,ucseq_Drosophila_yakuba_downSmpld.3,0.066853795,TRUE,28,0.062705933,0.06614784,0
Large,00-00,10,ucseq_Drosophila_yakuba_downSmpld.3,0.066775081,TRUE,28,0.062705933,0.064892552,0
Large,00-00,5,ucseq_Drosophila_yakuba_downSmpld.3,0.066733044,TRUE,28,0.062705933,0.064222169,0
Large,00-00,2,ucseq_Drosophila_yakuba_downSmpld.3,0.066819802,TRUE,28,0.062705933,0.065605738,0
Large,00-00,1,ucseq_Drosophila_yakuba_downSmpld.3,0.066803376,TRUE,28,0.062705933,0.065343785,0
Large,00-00,0,ucseq_Drosophila_yakuba_downSmpld.3,0.066785678,TRUE,28,0.062705933,0.065061547,0
Large,05-15,25,ucseq_Drosophila_yakuba_downSmpld.3,0.06824359,TRUE,28,0.062705933,0.088311532,0
Large,05-15,20,ucseq_Drosophila_yakuba_downSmpld.3,0.0676052,TRUE,28,0.062705933,0.078130837,0
Large,05-15,15,ucseq_Drosophila_yakuba_downSmpld.3,0.067364062,TRUE,28,0.062705933,0.074285299,0
Large,05-15,10,ucseq_Drosophila_yakuba_downSmpld.3,0.06701473,TRUE,28,0.062705933,0.068714343,0
Large,05-15,5,ucseq_Drosophila_yakuba_downSmpld.3,0.066800033,TRUE,28,0.062705933,0.065290473,0
Large,05-15,2,ucseq_Drosophila_yakuba_downSmpld.3,0.066835888,TRUE,28,0.062705933,0.065862269,0
Large,05-15,1,ucseq_Drosophila_yakuba_downSmpld.3,0.066811929,TRUE,28,0.062705933,0.065480184,0
Large,05-15,0,ucseq_Drosophila_yakuba_downSmpld.3,0.066785678,TRUE,28,0.062705933,0.065061547,0
Large,15-25,25,ucseq_Drosophila_yakuba_downSmpld.3,0.070643603,TRUE,28,0.062705933,0.126585629,0
Large,15-25,20,ucseq_Drosophila_yakuba_downSmpld.3,0.069263088,TRUE,28,0.062705933,0.10456993,0
Large,15-25,15,ucseq_Drosophila_yakuba_downSmpld.3,0.068398551,TRUE,28,0.062705933,0.090782765,0
