Pair,bin,cl,variable,est,Kraken,k,D,error,confidence
Small,00-05,15,ucseq_Drosophila_sim_WXD1_downSmpld,0.001931549,TRUE,35,0.001933919,-0.001225491,0
Small,00-05,10,ucseq_Drosophila_sim_WXD1_downSmpld,0.001911533,TRUE,35,0.001933919,-0.011575459,0
Small,00-05,5,ucseq_Drosophila_sim_WXD1_downSmpld,0.001909871,TRUE,35,0.001933919,-0.012434854,0
Small,00-05,2,ucseq_Drosophila_sim_WXD1_downSmpld,0.00191973,TRUE,35,0.001933919,-0.007336915,0
Small,00-05,1,ucseq_Drosophila_sim_WXD1_downSmpld,0.001931432,TRUE,35,0.001933919,-0.00128599,0
Small,00-05,0,ucseq_Drosophila_sim_WXD1_downSmpld,0.00193371,TRUE,35,0.001933919,-0.000108071,0
Small,00-00,25,ucseq_Drosophila_sim_WXD1_downSmpld,0.001831558,TRUE,35,0.001933919,-0.052929311,0
Small,00-00,20,ucseq_Drosophila_sim_WXD1_downSmpld,0.001856908,TRUE,35,0.001933919,-0.039821213,0
Small,00-00,15,ucseq_Drosophila_sim_WXD1_downSmpld,0.001850581,TRUE,35,0.001933919,-0.043092808,0
Small,00-00,10,ucseq_Drosophila_sim_WXD1_downSmpld,0.001871866,TRUE,35,0.001933919,-0.032086659,0
Small,00-00,5,ucseq_Drosophila_sim_WXD1_downSmpld,0.001899871,TRUE,35,0.001933919,-0.017605701,0
Small,00-00,2,ucseq_Drosophila_sim_WXD1_downSmpld,0.001916612,TRUE,35,0.001933919,-0.008949186,0
Small,00-00,1,ucseq_Drosophila_sim_WXD1_downSmpld,0.001929673,TRUE,35,0.001933919,-0.002195542,0
Small,00-00,0,ucseq_Drosophila_sim_WXD1_downSmpld,0.00193371,TRUE,35,0.001933919,-0.000108071,0
Small,15-May,25,ucseq_Drosophila_sim_WXD1_downSmpld,0.003859288,TRUE,35,0.001933919,0.995578925,0
Small,15-May,20,ucseq_Drosophila_sim_WXD1_downSmpld,0.003193085,TRUE,35,0.001933919,0.651095522,0
Small,15-May,15,ucseq_Drosophila_sim_WXD1_downSmpld,0.002651658,TRUE,35,0.001933919,0.371131883,0
Small,15-May,10,ucseq_Drosophila_sim_WXD1_downSmpld,0.002243592,TRUE,35,0.001933919,0.160127182,0
Small,15-May,5,ucseq_Drosophila_sim_WXD1_downSmpld,0.002010314,TRUE,35,0.001933919,0.039502689,0
Small,15-May,2,ucseq_Drosophila_sim_WXD1_downSmpld,0.001940782,TRUE,35,0.001933919,0.003548753,0
Small,15-May,1,ucseq_Drosophila_sim_WXD1_downSmpld,0.001938638,TRUE,35,0.001933919,0.002440123,0
Small,15-May,0,ucseq_Drosophila_sim_WXD1_downSmpld,0.00193371,TRUE,35,0.001933919,-0.000108071,0
Small,15-25,25,ucseq_Drosophila_sim_WXD1_downSmpld,0.006113992,TRUE,35,0.001933919,2.161451953,0
Small,15-25,20,ucseq_Drosophila_sim_WXD1_downSmpld,0.004819923,TRUE,35,0.001933919,1.492308623,0
Small,15-25,15,ucseq_Drosophila_sim_WXD1_downSmpld,0.003651041,TRUE,35,0.001933919,0.88789758,0
Small,15-25,10,ucseq_Drosophila_sim_WXD1_downSmpld,0.002730298,TRUE,35,0.001933919,0.411795427,0
Small,15-25,5,ucseq_Drosophila_sim_WXD1_downSmpld,0.002151972,TRUE,35,0.001933919,0.112751878,0
Small,15-25,2,ucseq_Drosophila_sim_WXD1_downSmpld,0.00197268,TRUE,35,0.001933919,0.020042722,0
Small,15-25,1,ucseq_Drosophila_sim_WXD1_downSmpld,0.001949603,TRUE,35,0.001933919,0.008109957,0
Small,15-25,0,ucseq_Drosophila_sim_WXD1_downSmpld,0.00193371,TRUE,35,0.001933919,-0.000108071,0
Small,00-05,60,ucseq_Drosophila_sim_WXD1_downSmpld.1,0.003849427,TRUE,32,0.001933919,0.990479953,0
Small,00-05,50,ucseq_Drosophila_sim_WXD1_downSmpld.1,0.002856264,TRUE,32,0.001933919,0.476930523,0
Small,00-05,40,ucseq_Drosophila_sim_WXD1_downSmpld.1,0.002342083,TRUE,32,0.001933919,0.211055375,0
Small,00-05,30,ucseq_Drosophila_sim_WXD1_downSmpld.1,0.002083923,TRUE,32,0.001933919,0.077564779,0
Small,00-05,25,ucseq_Drosophila_sim_WXD1_downSmpld.1,0.002021005,TRUE,32,0.001933919,0.045030842,0
Small,00-05,20,ucseq_Drosophila_sim_WXD1_downSmpld.1,0.001992112,TRUE,32,0.001933919,0.030090712,0
Small,00-05,15,ucseq_Drosophila_sim_WXD1_downSmpld.1,0.001916503,TRUE,32,0.001933919,-0.009005548,0
Small,00-05,10,ucseq_Drosophila_sim_WXD1_downSmpld.1,0.001908056,TRUE,32,0.001933919,-0.013373363,0
Small,00-05,5,ucseq_Drosophila_sim_WXD1_downSmpld.1,0.001907398,TRUE,32,0.001933919,-0.013713604,0
Small,00-05,2,ucseq_Drosophila_sim_WXD1_downSmpld.1,0.001915305,TRUE,32,0.001933919,-0.009625015,0
Small,00-05,1,ucseq_Drosophila_sim_WXD1_downSmpld.1,0.001932877,TRUE,32,0.001933919,-0.000538802,0
Small,00-05,0,ucseq_Drosophila_sim_WXD1_downSmpld.1,0.001933052,TRUE,32,0.001933919,-0.000448312,0
Small,00-00,25,ucseq_Drosophila_sim_WXD1_downSmpld.1,0.001814815,TRUE,32,0.001933919,-0.061586861,0
Small,00-00,20,ucseq_Drosophila_sim_WXD1_downSmpld.1,0.00186336,TRUE,32,0.001933919,-0.036484982,0
Small,00-00,15,ucseq_Drosophila_sim_WXD1_downSmpld.1,0.001842228,TRUE,32,0.001933919,-0.047412017,0
Small,00-00,10,ucseq_Drosophila_sim_WXD1_downSmpld.1,0.001870277,TRUE,32,0.001933919,-0.032908307,0
Small,00-00,5,ucseq_Drosophila_sim_WXD1_downSmpld.1,0.001896992,TRUE,32,0.001933919,-0.019094388,0
Small,00-00,2,ucseq_Drosophila_sim_WXD1_downSmpld.1,0.001912179,TRUE,32,0.001933919,-0.011241422,0
Small,00-00,1,ucseq_Drosophila_sim_WXD1_downSmpld.1,0.001931472,TRUE,32,0.001933919,-0.001265306,0
Small,00-00,0,ucseq_Drosophila_sim_WXD1_downSmpld.1,0.001933052,TRUE,32,0.001933919,-0.000448312,0
Small,15-May,25,ucseq_Drosophila_sim_WXD1_downSmpld.1,0.003546226,TRUE,32,0.001933919,0.833699343,0
Small,15-May,20,ucseq_Drosophila_sim_WXD1_downSmpld.1,0.003003195,TRUE,32,0.001933919,0.552906301,0
Small,15-May,15,ucseq_Drosophila_sim_WXD1_downSmpld.1,0.00252046,TRUE,32,0.001933919,0.303291399,0
Small,15-May,10,ucseq_Drosophila_sim_WXD1_downSmpld.1,0.002185364,TRUE,32,0.001933919,0.130018372,0
Small,15-May,5,ucseq_Drosophila_sim_WXD1_downSmpld.1,0.001992622,TRUE,32,0.001933919,0.030354425,0
Small,15-May,2,ucseq_Drosophila_sim_WXD1_downSmpld.1,0.001933073,TRUE,32,0.001933919,-0.000437454,0
Small,15-May,1,ucseq_Drosophila_sim_WXD1_downSmpld.1,0.001938516,TRUE,32,0.001933919,0.002377039,0
Small,15-May,0,ucseq_Drosophila_sim_WXD1_downSmpld.1,0.001933052,TRUE,32,0.001933919,-0.000448312,0
Small,15-25,25,ucseq_Drosophila_sim_WXD1_downSmpld.1,0.005892626,TRUE,32,0.001933919,2.046986973,0
Small,15-25,20,ucseq_Drosophila_sim_WXD1_downSmpld.1,0.004669023,TRUE,32,0.001933919,1.414280536,0
Small,15-25,15,ucseq_Drosophila_sim_WXD1_downSmpld.1,0.003536163,TRUE,32,0.001933919,0.828495919,0
Small,15-25,10,ucseq_Drosophila_sim_WXD1_downSmpld.1,0.002675963,TRUE,32,0.001933919,0.383699628,0
Small,15-25,5,ucseq_Drosophila_sim_WXD1_downSmpld.1,0.002134126,TRUE,32,0.001933919,0.103523984,0
Small,15-25,2,ucseq_Drosophila_sim_WXD1_downSmpld.1,0.001965107,TRUE,32,0.001933919,0.016126839,0
Small,15-25,1,ucseq_Drosophila_sim_WXD1_downSmpld.1,0.00195028,TRUE,32,0.001933919,0.008460023,0
Small,15-25,0,ucseq_Drosophila_sim_WXD1_downSmpld.1,0.001933052,TRUE,32,0.001933919,-0.000448312,0
Small,00-05,60,ucseq_Drosophila_sim_WXD1_downSmpld.2,0.004340112,TRUE,29,0.001933919,1.244205678,0
Small,00-05,50,ucseq_Drosophila_sim_WXD1_downSmpld.2,0.003179809,TRUE,29,0.001933919,0.644230705,0
Small,00-05,40,ucseq_Drosophila_sim_WXD1_downSmpld.2,0.002785104,TRUE,29,0.001933919,0.440134773,0
Small,00-05,30,ucseq_Drosophila_sim_WXD1_downSmpld.2,0.002408902,TRUE,29,0.001933919,0.24560646,0
Small,00-05,25,ucseq_Drosophila_sim_WXD1_downSmpld.2,0.002445732,TRUE,29,0.001933919,0.264650691,0
Small,00-05,20,ucseq_Drosophila_sim_WXD1_downSmpld.2,0.002354193,TRUE,29,0.001933919,0.217317271,0
Small,00-05,15,ucseq_Drosophila_sim_WXD1_downSmpld.2,0.002323691,TRUE,29,0.001933919,0.201545153,0
Small,00-05,10,ucseq_Drosophila_sim_WXD1_downSmpld.2,0.002287538,TRUE,29,0.001933919,0.182850988,0
Small,00-05,5,ucseq_Drosophila_sim_WXD1_downSmpld.2,0.00228041,TRUE,29,0.001933919,0.179165208,0
Small,00-05,2,ucseq_Drosophila_sim_WXD1_downSmpld.2,0.002287552,TRUE,29,0.001933919,0.182858227,0
Small,00-05,1,ucseq_Drosophila_sim_WXD1_downSmpld.2,0.002298141,TRUE,29,0.001933919,0.188333638,0
Small,00-05,0,ucseq_Drosophila_sim_WXD1_downSmpld.2,0.002286099,TRUE,29,0.001933919,0.182106903,0
Small,00-00,25,ucseq_Drosophila_sim_WXD1_downSmpld.2,0.0022499,TRUE,29,0.001933919,0.163388953,0
Small,00-00,20,ucseq_Drosophila_sim_WXD1_downSmpld.2,0.002227678,TRUE,29,0.001933919,0.151898296,0
Small,00-00,15,ucseq_Drosophila_sim_WXD1_downSmpld.2,0.002252398,TRUE,29,0.001933919,0.16468063,0
Small,00-00,10,ucseq_Drosophila_sim_WXD1_downSmpld.2,0.002249147,TRUE,29,0.001933919,0.162999588,0
Small,00-00,5,ucseq_Drosophila_sim_WXD1_downSmpld.2,0.002269459,TRUE,29,0.001933919,0.173502613,0
Small,00-00,2,ucseq_Drosophila_sim_WXD1_downSmpld.2,0.002284402,TRUE,29,0.001933919,0.18122941,0
Small,00-00,1,ucseq_Drosophila_sim_WXD1_downSmpld.2,0.002297038,TRUE,29,0.001933919,0.187763293,0
Small,00-00,0,ucseq_Drosophila_sim_WXD1_downSmpld.2,0.002286125,TRUE,29,0.001933919,0.182120347,0
Small,15-May,25,ucseq_Drosophila_sim_WXD1_downSmpld.2,0.003664716,TRUE,29,0.001933919,0.894968714,0
Small,15-May,20,ucseq_Drosophila_sim_WXD1_downSmpld.2,0.00314975,TRUE,29,0.001933919,0.628687654,0
Small,15-May,15,ucseq_Drosophila_sim_WXD1_downSmpld.2,0.002799712,TRUE,29,0.001933919,0.447688347,0
Small,15-May,10,ucseq_Drosophila_sim_WXD1_downSmpld.2,0.002510715,TRUE,29,0.001933919,0.298252409,0
Small,15-May,5,ucseq_Drosophila_sim_WXD1_downSmpld.2,0.002346686,TRUE,29,0.001933919,0.213435516,0
Small,15-May,2,ucseq_Drosophila_sim_WXD1_downSmpld.2,0.002296377,TRUE,29,0.001933919,0.1874215,0
Small,15-May,1,ucseq_Drosophila_sim_WXD1_downSmpld.2,0.002303031,TRUE,29,0.001933919,0.190862182,0
Small,15-May,0,ucseq_Drosophila_sim_WXD1_downSmpld.2,0.002286099,TRUE,29,0.001933919,0.182106903,0
Small,15-25,25,ucseq_Drosophila_sim_WXD1_downSmpld.2,0.006207252,TRUE,29,0.001933919,2.209675276,0
Small,15-25,20,ucseq_Drosophila_sim_WXD1_downSmpld.2,0.004908755,TRUE,29,0.001933919,1.538242295,0
Small,15-25,15,ucseq_Drosophila_sim_WXD1_downSmpld.2,0.003880606,TRUE,29,0.001933919,1.006602138,0
Small,15-25,10,ucseq_Drosophila_sim_WXD1_downSmpld.2,0.003014294,TRUE,29,0.001933919,0.558645424,0
Small,15-25,5,ucseq_Drosophila_sim_WXD1_downSmpld.2,0.002491685,TRUE,29,0.001933919,0.288412286,0
Small,15-25,2,ucseq_Drosophila_sim_WXD1_downSmpld.2,0.002331627,TRUE,29,0.001933919,0.205648737,0
Small,15-25,1,ucseq_Drosophila_sim_WXD1_downSmpld.2,0.002315076,TRUE,29,0.001933919,0.197090468,0
Small,15-25,0,ucseq_Drosophila_sim_WXD1_downSmpld.2,0.002286099,TRUE,29,0.001933919,0.182106903,0
Small,00-05,60,ucseq_Drosophila_sim_WXD1_downSmpld.3,0.00423228,TRUE,28,0.001933919,1.188447396,0
Small,00-05,50,ucseq_Drosophila_sim_WXD1_downSmpld.3,0.00320668,TRUE,28,0.001933919,0.658125289,0
Small,00-05,40,ucseq_Drosophila_sim_WXD1_downSmpld.3,0.002623295,TRUE,28,0.001933919,0.356465809,0
Small,00-05,30,ucseq_Drosophila_sim_WXD1_downSmpld.3,0.002341642,TRUE,28,0.001933919,0.210827341,0
Small,00-05,25,ucseq_Drosophila_sim_WXD1_downSmpld.3,0.002343551,TRUE,28,0.001933919,0.211814456,0
Small,00-05,20,ucseq_Drosophila_sim_WXD1_downSmpld.3,0.002279551,TRUE,28,0.001933919,0.178721032,0
Small,00-05,15,ucseq_Drosophila_sim_WXD1_downSmpld.3,0.002184562,TRUE,28,0.001933919,0.12960367,0
Small,00-05,10,ucseq_Drosophila_sim_WXD1_downSmpld.3,0.002151777,TRUE,28,0.001933919,0.112651047,0
Small,00-05,5,ucseq_Drosophila_sim_WXD1_downSmpld.3,0.002149181,TRUE,28,0.001933919,0.111308695,0
Small,00-05,2,ucseq_Drosophila_sim_WXD1_downSmpld.3,0.002188771,TRUE,28,0.001933919,0.13178008,0
Small,00-05,1,ucseq_Drosophila_sim_WXD1_downSmpld.3,0.002192345,TRUE,28,0.001933919,0.133628141,0
Small,00-05,0,ucseq_Drosophila_sim_WXD1_downSmpld.3,0.002190159,TRUE,28,0.001933919,0.132497793,0
Small,00-00,25,ucseq_Drosophila_sim_WXD1_downSmpld.3,0.002141324,TRUE,28,0.001933919,0.10724596,0
Small,00-00,20,ucseq_Drosophila_sim_WXD1_downSmpld.3,0.002152577,TRUE,28,0.001933919,0.113064715,0
Small,00-00,15,ucseq_Drosophila_sim_WXD1_downSmpld.3,0.002116277,TRUE,28,0.001933919,0.094294539,0
Small,00-00,10,ucseq_Drosophila_sim_WXD1_downSmpld.3,0.002115757,TRUE,28,0.001933919,0.094025655,0
Small,00-00,5,ucseq_Drosophila_sim_WXD1_downSmpld.3,0.002138922,TRUE,28,0.001933919,0.106003923,0
Small,00-00,2,ucseq_Drosophila_sim_WXD1_downSmpld.3,0.002185518,TRUE,28,0.001933919,0.130098003,0
Small,00-00,1,ucseq_Drosophila_sim_WXD1_downSmpld.3,0.002189976,TRUE,28,0.001933919,0.132403167,0
Small,00-00,0,ucseq_Drosophila_sim_WXD1_downSmpld.3,0.002190159,TRUE,28,0.001933919,0.132497793,0
Small,15-May,25,ucseq_Drosophila_sim_WXD1_downSmpld.3,0.003558243,TRUE,28,0.001933919,0.83991315,0
Small,15-May,20,ucseq_Drosophila_sim_WXD1_downSmpld.3,0.003088734,TRUE,28,0.001933919,0.597137212,0
Small,15-May,15,ucseq_Drosophila_sim_WXD1_downSmpld.3,0.002675142,TRUE,28,0.001933919,0.383275101,0
Small,15-May,10,ucseq_Drosophila_sim_WXD1_downSmpld.3,0.002370233,TRUE,28,0.001933919,0.225611311,0
Small,15-May,5,ucseq_Drosophila_sim_WXD1_downSmpld.3,0.002210364,TRUE,28,0.001933919,0.14294549,0
Small,15-May,2,ucseq_Drosophila_sim_WXD1_downSmpld.3,0.002201346,TRUE,28,0.001933919,0.13828242,0
Small,15-May,1,ucseq_Drosophila_sim_WXD1_downSmpld.3,0.002197231,TRUE,28,0.001933919,0.136154617,0
Small,15-May,0,ucseq_Drosophila_sim_WXD1_downSmpld.3,0.002190159,TRUE,28,0.001933919,0.132497793,0
Small,15-25,25,ucseq_Drosophila_sim_WXD1_downSmpld.3,0.006138258,TRUE,28,0.001933919,2.173999532,0
Small,15-25,20,ucseq_Drosophila_sim_WXD1_downSmpld.3,0.00485824,TRUE,28,0.001933919,1.512121759,0
Small,15-25,15,ucseq_Drosophila_sim_WXD1_downSmpld.3,0.003759029,TRUE,28,0.001933919,0.943736527,0
Small,15-25,10,ucseq_Drosophila_sim_WXD1_downSmpld.3,0.002898771,TRUE,28,0.001933919,0.498910244,0
Small,15-25,5,ucseq_Drosophila_sim_WXD1_downSmpld.3,0.002361583,TRUE,28,0.001933919,0.221138528,0
Small,15-25,2,ucseq_Drosophila_sim_WXD1_downSmpld.3,0.002236787,TRUE,28,0.001933919,0.156608421,0
Small,15-25,1,ucseq_Drosophila_sim_WXD1_downSmpld.3,0.002210721,TRUE,28,0.001933919,0.14313009,0
Small,15-25,0,ucseq_Drosophila_sim_WXD1_downSmpld.3,0.002190159,TRUE,28,0.001933919,0.132497793,0
Large,00-05,60,Drosophila_yakuba_downSmpld,0.081262185,FALSE,None,0.062705933,0.29592498,0.05
Large,00-05,50,Drosophila_yakuba_downSmpld,0.075416745,FALSE,None,0.062705933,0.202705093,0.05
Large,00-05,40,Drosophila_yakuba_downSmpld,0.071349759,FALSE,None,0.062705933,0.13784702,0.05
Large,00-05,30,Drosophila_yakuba_downSmpld,0.067923115,FALSE,None,0.062705933,0.083200771,0.05
Large,00-05,25,Drosophila_yakuba_downSmpld,0.066569567,FALSE,None,0.062705933,0.061615127,0.05
Large,00-05,20,Drosophila_yakuba_downSmpld,0.06525322,FALSE,None,0.062705933,0.040622743,0.05
Large,00-05,15,Drosophila_yakuba_downSmpld,0.064228282,FALSE,None,0.062705933,0.024277591,0.05
Large,00-05,10,Drosophila_yakuba_downSmpld,0.063398952,FALSE,None,0.062705933,0.011051889,0.05
Large,00-05,5,Drosophila_yakuba_downSmpld,0.062898372,FALSE,None,0.062705933,0.003068912,0.05
Large,00-05,2,Drosophila_yakuba_downSmpld,0.062729103,FALSE,None,0.062705933,0.000369503,0.05
Large,00-05,1,Drosophila_yakuba_downSmpld,0.062707626,FALSE,None,0.062705933,2.70E-05,0.05
Large,00-05,0,Drosophila_yakuba_downSmpld,0.062705933,FALSE,None,0.062705933,0,0.05
Large,00-00,25,Drosophila_yakuba_downSmpld,0.067561523,FALSE,None,0.062705933,0.0774343,0.05
Large,00-00,20,Drosophila_yakuba_downSmpld,0.066080908,FALSE,None,0.062705933,0.05382226,0.05
Large,00-00,15,Drosophila_yakuba_downSmpld,0.06479919,FALSE,None,0.062705933,0.03338212,0.05
Large,00-00,10,Drosophila_yakuba_downSmpld,0.063663781,FALSE,None,0.062705933,0.015275237,0.05
Large,00-00,5,Drosophila_yakuba_downSmpld,0.062969723,FALSE,None,0.062705933,0.004206779,0.05
Large,00-00,2,Drosophila_yakuba_downSmpld,0.062739375,FALSE,None,0.062705933,0.000533315,0.05
Large,00-00,1,Drosophila_yakuba_downSmpld,0.062712965,FALSE,None,0.062705933,0.000112142,0.05
Large,00-00,0,Drosophila_yakuba_downSmpld,0.062705933,FALSE,None,0.062705933,0,0.05
Large,15-May,25,Drosophila_yakuba_downSmpld,0.067536842,FALSE,None,0.062705933,0.0770407,0.05
Large,15-May,20,Drosophila_yakuba_downSmpld,0.066047279,FALSE,None,0.062705933,0.053285963,0.05
Large,15-May,15,Drosophila_yakuba_downSmpld,0.064777505,FALSE,None,0.062705933,0.0330363,0.05
Large,15-May,10,Drosophila_yakuba_downSmpld,0.063655175,FALSE,None,0.062705933,0.015137993,0.05
Large,15-May,5,Drosophila_yakuba_downSmpld,0.062973364,FALSE,None,0.062705933,0.004264844,0.05
Large,15-May,2,Drosophila_yakuba_downSmpld,0.062740948,FALSE,None,0.062705933,0.0005584,0.05
Large,15-May,1,Drosophila_yakuba_downSmpld,0.062710665,FALSE,None,0.062705933,7.55E-05,0.05
Large,15-May,0,Drosophila_yakuba_downSmpld,0.062705933,FALSE,None,0.062705933,0,0.05
Large,15-25,25,Drosophila_yakuba_downSmpld,0.067632038,FALSE,None,0.062705933,0.078558834,0.05
Large,15-25,20,Drosophila_yakuba_downSmpld,0.066150061,FALSE,None,0.062705933,0.054925074,0.05
Large,15-25,15,Drosophila_yakuba_downSmpld,0.064843348,FALSE,None,0.062705933,0.034086328,0.05
Large,15-25,10,Drosophila_yakuba_downSmpld,0.063709782,FALSE,None,0.062705933,0.016008836,0.05
Large,15-25,5,Drosophila_yakuba_downSmpld,0.062985172,FALSE,None,0.062705933,0.004453151,0.05
Large,15-25,2,Drosophila_yakuba_downSmpld,0.062745161,FALSE,None,0.062705933,0.000625587,0.05
Large,15-25,1,Drosophila_yakuba_downSmpld,0.0627133,FALSE,None,0.062705933,0.000117485,0.05
Large,15-25,0,Drosophila_yakuba_downSmpld,0.062705933,FALSE,None,0.062705933,0,0.05
Large,00-05,60,ucseq_Drosophila_yakuba_downSmpld,0.065460438,TRUE,35,0.062705933,0.043927338,0.05
Large,00-05,50,ucseq_Drosophila_yakuba_downSmpld,0.064068773,TRUE,35,0.062705933,0.021733826,0.05
Large,00-05,40,ucseq_Drosophila_yakuba_downSmpld,0.06359295,TRUE,35,0.062705933,0.014145659,0.05
Large,00-05,30,ucseq_Drosophila_yakuba_downSmpld,0.063144183,TRUE,35,0.062705933,0.006988965,0.05
Large,00-05,25,ucseq_Drosophila_yakuba_downSmpld,0.063108612,TRUE,35,0.062705933,0.006421706,0.05
Large,00-05,20,ucseq_Drosophila_yakuba_downSmpld,0.062982429,TRUE,35,0.062705933,0.004409402,0.05
Large,00-05,15,ucseq_Drosophila_yakuba_downSmpld,0.062950623,TRUE,35,0.062705933,0.003902184,0.05
Large,00-05,10,ucseq_Drosophila_yakuba_downSmpld,0.06285046,TRUE,35,0.062705933,0.002304834,0.05
Large,00-05,5,ucseq_Drosophila_yakuba_downSmpld,0.062827663,TRUE,35,0.062705933,0.001941285,0.05
Large,00-05,2,ucseq_Drosophila_yakuba_downSmpld,0.062811349,TRUE,35,0.062705933,0.001681118,0.05
Large,00-05,1,ucseq_Drosophila_yakuba_downSmpld,0.062815483,TRUE,35,0.062705933,0.001747045,0.05
Large,00-05,0,ucseq_Drosophila_yakuba_downSmpld,0.062822677,TRUE,35,0.062705933,0.001861773,0.05
Large,00-00,25,ucseq_Drosophila_yakuba_downSmpld,0.062871264,TRUE,35,0.062705933,0.002636612,0.05
