Pair,bin,cl,variable,est,Kraken,k,D,error,confidence
Large,00-00,20,ucseq_Drosophila_yakuba_downSmpld,0.062833465,TRUE,35,0.062705933,0.002033803,0.05
Large,00-00,15,ucseq_Drosophila_yakuba_downSmpld,0.062875056,TRUE,35,0.062705933,0.002697086,0.05
Large,00-00,10,ucseq_Drosophila_yakuba_downSmpld,0.062812293,TRUE,35,0.062705933,0.001696175,0.05
Large,00-00,5,ucseq_Drosophila_yakuba_downSmpld,0.062817549,TRUE,35,0.062705933,0.001779996,0.05
Large,00-00,2,ucseq_Drosophila_yakuba_downSmpld,0.062807585,TRUE,35,0.062705933,0.001621095,0.05
Large,00-00,1,ucseq_Drosophila_yakuba_downSmpld,0.062815028,TRUE,35,0.062705933,0.001739789,0.05
Large,00-00,0,ucseq_Drosophila_yakuba_downSmpld,0.062822677,TRUE,35,0.062705933,0.001861773,0.05
Large,15-May,25,ucseq_Drosophila_yakuba_downSmpld,0.065322369,TRUE,35,0.062705933,0.041725498,0.05
Large,15-May,20,ucseq_Drosophila_yakuba_downSmpld,0.064471086,TRUE,35,0.062705933,0.028149702,0.05
Large,15-May,15,ucseq_Drosophila_yakuba_downSmpld,0.063849369,TRUE,35,0.062705933,0.018234891,0.05
Large,15-May,10,ucseq_Drosophila_yakuba_downSmpld,0.06327044,TRUE,35,0.062705933,0.009002448,0.05
Large,15-May,5,ucseq_Drosophila_yakuba_downSmpld,0.062950846,TRUE,35,0.062705933,0.003905738,0.05
Large,15-May,2,ucseq_Drosophila_yakuba_downSmpld,0.062837238,TRUE,35,0.062705933,0.002093979,0.05
Large,15-May,1,ucseq_Drosophila_yakuba_downSmpld,0.062825615,TRUE,35,0.062705933,0.001908628,0.05
Large,15-May,0,ucseq_Drosophila_yakuba_downSmpld,0.062822677,TRUE,35,0.062705933,0.001861773,0.05
Large,15-25,25,ucseq_Drosophila_yakuba_downSmpld,0.067217999,TRUE,35,0.062705933,0.071955969,0.05
Large,15-25,20,ucseq_Drosophila_yakuba_downSmpld,0.065863099,TRUE,35,0.062705933,0.050348764,0.05
Large,15-25,15,ucseq_Drosophila_yakuba_downSmpld,0.064709995,TRUE,35,0.062705933,0.03195968,0.05
Large,15-25,10,ucseq_Drosophila_yakuba_downSmpld,0.063704292,TRUE,35,0.062705933,0.015921278,0.05
Large,15-25,5,ucseq_Drosophila_yakuba_downSmpld,0.063065919,TRUE,35,0.062705933,0.005740854,0.05
Large,15-25,2,ucseq_Drosophila_yakuba_downSmpld,0.062864043,TRUE,35,0.062705933,0.002521451,0.05
Large,15-25,1,ucseq_Drosophila_yakuba_downSmpld,0.062833446,TRUE,35,0.062705933,0.002033509,0.05
Large,15-25,0,ucseq_Drosophila_yakuba_downSmpld,0.062822677,TRUE,35,0.062705933,0.001861773,0.05
Large,00-05,60,ucseq_Drosophila_yakuba_downSmpld.1,0.065426999,TRUE,32,0.062705933,0.043394069,0.05
Large,00-05,50,ucseq_Drosophila_yakuba_downSmpld.1,0.064063393,TRUE,32,0.062705933,0.021648026,0.05
Large,00-05,40,ucseq_Drosophila_yakuba_downSmpld.1,0.063592228,TRUE,32,0.062705933,0.014134153,0.05
Large,00-05,30,ucseq_Drosophila_yakuba_downSmpld.1,0.063140635,TRUE,32,0.062705933,0.006932385,0.05
Large,00-05,25,ucseq_Drosophila_yakuba_downSmpld.1,0.06311013,TRUE,32,0.062705933,0.006445921,0.05
Large,00-05,20,ucseq_Drosophila_yakuba_downSmpld.1,0.062992663,TRUE,32,0.062705933,0.004572618,0.05
Large,00-05,15,ucseq_Drosophila_yakuba_downSmpld.1,0.06296078,TRUE,32,0.062705933,0.004064168,0.05
Large,00-05,10,ucseq_Drosophila_yakuba_downSmpld.1,0.062866359,TRUE,32,0.062705933,0.002558382,0.05
Large,00-05,5,ucseq_Drosophila_yakuba_downSmpld.1,0.062842507,TRUE,32,0.062705933,0.00217801,0.05
Large,00-05,2,ucseq_Drosophila_yakuba_downSmpld.1,0.062825081,TRUE,32,0.062705933,0.001900109,0.05
Large,00-05,1,ucseq_Drosophila_yakuba_downSmpld.1,0.062829874,TRUE,32,0.062705933,0.001976536,0.05
Large,00-05,0,ucseq_Drosophila_yakuba_downSmpld.1,0.062837409,TRUE,32,0.062705933,0.002096701,0.05
Large,00-00,25,ucseq_Drosophila_yakuba_downSmpld.1,0.062873628,TRUE,32,0.062705933,0.002674301,0.05
Large,00-00,20,ucseq_Drosophila_yakuba_downSmpld.1,0.06284725,TRUE,32,0.062705933,0.002253654,0.05
Large,00-00,15,ucseq_Drosophila_yakuba_downSmpld.1,0.062886569,TRUE,32,0.062705933,0.002880691,0.05
Large,00-00,10,ucseq_Drosophila_yakuba_downSmpld.1,0.062826919,TRUE,32,0.062705933,0.001929412,0.05
Large,00-00,5,ucseq_Drosophila_yakuba_downSmpld.1,0.062832468,TRUE,32,0.062705933,0.002017907,0.05
Large,00-00,2,ucseq_Drosophila_yakuba_downSmpld.1,0.062821849,TRUE,32,0.062705933,0.001848558,0.05
Large,00-00,1,ucseq_Drosophila_yakuba_downSmpld.1,0.062828874,TRUE,32,0.062705933,0.001960594,0.05
Large,00-00,0,ucseq_Drosophila_yakuba_downSmpld.1,0.062837409,TRUE,32,0.062705933,0.002096701,0.05
Large,15-May,25,ucseq_Drosophila_yakuba_downSmpld.1,0.06525803,TRUE,32,0.062705933,0.040699444,0.05
Large,15-May,20,ucseq_Drosophila_yakuba_downSmpld.1,0.064436333,TRUE,32,0.062705933,0.027595467,0.05
Large,15-May,15,ucseq_Drosophila_yakuba_downSmpld.1,0.063833976,TRUE,32,0.062705933,0.01798942,0.05
Large,15-May,10,ucseq_Drosophila_yakuba_downSmpld.1,0.063272179,TRUE,32,0.062705933,0.009030187,0.05
Large,15-May,5,ucseq_Drosophila_yakuba_downSmpld.1,0.062961671,TRUE,32,0.062705933,0.004078375,0.05
Large,15-May,2,ucseq_Drosophila_yakuba_downSmpld.1,0.062850465,TRUE,32,0.062705933,0.002304913,0.05
Large,15-May,1,ucseq_Drosophila_yakuba_downSmpld.1,0.062839828,TRUE,32,0.062705933,0.002135289,0.05
Large,15-May,0,ucseq_Drosophila_yakuba_downSmpld.1,0.062837409,TRUE,32,0.062705933,0.002096701,0.05
Large,15-25,25,ucseq_Drosophila_yakuba_downSmpld.1,0.06721097,TRUE,32,0.062705933,0.071843867,0.05
Large,15-25,20,ucseq_Drosophila_yakuba_downSmpld.1,0.06587034,TRUE,32,0.062705933,0.05046424,0.05
Large,15-25,15,ucseq_Drosophila_yakuba_downSmpld.1,0.064716248,TRUE,32,0.062705933,0.032059399,0.05
Large,15-25,10,ucseq_Drosophila_yakuba_downSmpld.1,0.063717157,TRUE,32,0.062705933,0.016126446,0.05
Large,15-25,5,ucseq_Drosophila_yakuba_downSmpld.1,0.063079523,TRUE,32,0.062705933,0.005957808,0.05
Large,15-25,2,ucseq_Drosophila_yakuba_downSmpld.1,0.062878393,TRUE,32,0.062705933,0.002750292,0.05
Large,15-25,1,ucseq_Drosophila_yakuba_downSmpld.1,0.062848763,TRUE,32,0.062705933,0.002277778,0.05
Large,15-25,0,ucseq_Drosophila_yakuba_downSmpld.1,0.062837409,TRUE,32,0.062705933,0.002096701,0.05
Large,00-05,60,ucseq_Drosophila_yakuba_downSmpld.3,0.065365771,TRUE,28,0.062705933,0.042417647,0.05
Large,00-05,50,ucseq_Drosophila_yakuba_downSmpld.3,0.064022311,TRUE,28,0.062705933,0.020992878,0.05
Large,00-05,40,ucseq_Drosophila_yakuba_downSmpld.3,0.063563569,TRUE,28,0.062705933,0.013677115,0.05
Large,00-05,30,ucseq_Drosophila_yakuba_downSmpld.3,0.063138116,TRUE,28,0.062705933,0.006892222,0.05
Large,00-05,25,ucseq_Drosophila_yakuba_downSmpld.3,0.063117183,TRUE,28,0.062705933,0.006558397,0.05
Large,00-05,20,ucseq_Drosophila_yakuba_downSmpld.3,0.062993496,TRUE,28,0.062705933,0.004585899,0.05
Large,00-05,15,ucseq_Drosophila_yakuba_downSmpld.3,0.062974767,TRUE,28,0.062705933,0.004287214,0.05
Large,00-05,10,ucseq_Drosophila_yakuba_downSmpld.3,0.062887921,TRUE,28,0.062705933,0.002902247,0.05
Large,00-05,5,ucseq_Drosophila_yakuba_downSmpld.3,0.062856982,TRUE,28,0.062705933,0.002408851,0.05
Large,00-05,2,ucseq_Drosophila_yakuba_downSmpld.3,0.062835414,TRUE,28,0.062705933,0.002064893,0.05
Large,00-05,1,ucseq_Drosophila_yakuba_downSmpld.3,0.062839895,TRUE,28,0.062705933,0.00213635,0.05
Large,00-05,0,ucseq_Drosophila_yakuba_downSmpld.3,0.06284865,TRUE,28,0.062705933,0.002275975,0.05
Large,00-00,25,ucseq_Drosophila_yakuba_downSmpld.3,0.062894857,TRUE,28,0.062705933,0.003012858,0.05
Large,00-00,20,ucseq_Drosophila_yakuba_downSmpld.3,0.062855413,TRUE,28,0.062705933,0.002383827,0.05
Large,00-00,15,ucseq_Drosophila_yakuba_downSmpld.3,0.062904446,TRUE,28,0.062705933,0.003165774,0.05
Large,00-00,10,ucseq_Drosophila_yakuba_downSmpld.3,0.062851744,TRUE,28,0.062705933,0.002325315,0.05
Large,00-00,5,ucseq_Drosophila_yakuba_downSmpld.3,0.062845881,TRUE,28,0.062705933,0.002231808,0.05
Large,00-00,2,ucseq_Drosophila_yakuba_downSmpld.3,0.062833929,TRUE,28,0.062705933,0.002041212,0.05
Large,00-00,1,ucseq_Drosophila_yakuba_downSmpld.3,0.062838014,TRUE,28,0.062705933,0.002106361,0.05
Large,00-00,0,ucseq_Drosophila_yakuba_downSmpld.3,0.06284865,TRUE,28,0.062705933,0.002275975,0.05
Large,15-May,25,ucseq_Drosophila_yakuba_downSmpld.3,0.064953417,TRUE,28,0.062705933,0.035841653,0.05
Large,15-May,20,ucseq_Drosophila_yakuba_downSmpld.3,0.064209008,TRUE,28,0.062705933,0.023970218,0.05
Large,15-May,15,ucseq_Drosophila_yakuba_downSmpld.3,0.06371014,TRUE,28,0.062705933,0.016014551,0.05
Large,15-May,10,ucseq_Drosophila_yakuba_downSmpld.3,0.063211903,TRUE,28,0.062705933,0.008068932,0.05
Large,15-May,5,ucseq_Drosophila_yakuba_downSmpld.3,0.06295482,TRUE,28,0.062705933,0.003969114,0.05
Large,15-May,2,ucseq_Drosophila_yakuba_downSmpld.3,0.062854731,TRUE,28,0.062705933,0.002372949,0.05
Large,15-May,1,ucseq_Drosophila_yakuba_downSmpld.3,0.062847375,TRUE,28,0.062705933,0.002255632,0.05
Large,15-May,0,ucseq_Drosophila_yakuba_downSmpld.3,0.06284865,TRUE,28,0.062705933,0.002275975,0.05
Large,15-25,25,ucseq_Drosophila_yakuba_downSmpld.3,0.067094726,TRUE,28,0.062705933,0.069990069,0.05
Large,15-25,20,ucseq_Drosophila_yakuba_downSmpld.3,0.065772679,TRUE,28,0.062705933,0.048906798,0.05
Large,15-25,15,ucseq_Drosophila_yakuba_downSmpld.3,0.06465882,TRUE,28,0.062705933,0.031143582,0.05
Large,15-25,10,ucseq_Drosophila_yakuba_downSmpld.3,0.063682579,TRUE,28,0.062705933,0.015575017,0.05
Large,15-25,5,ucseq_Drosophila_yakuba_downSmpld.3,0.063087893,TRUE,28,0.062705933,0.006091287,0.05
Large,15-25,2,ucseq_Drosophila_yakuba_downSmpld.3,0.062883243,TRUE,28,0.062705933,0.002827641,0.05
Large,15-25,1,ucseq_Drosophila_yakuba_downSmpld.3,0.062856673,TRUE,28,0.062705933,0.002403921,0.05
Large,15-25,0,ucseq_Drosophila_yakuba_downSmpld.3,0.06284865,TRUE,28,0.062705933,0.002275975,0.05
Medium,00-05,60,Dros_sech_plant_bk,0.040148601,FALSE,None,0.021215276,0.892438307,0.05
Medium,00-05,50,Dros_sech_plant_bk,0.034461883,FALSE,None,0.021215276,0.624390039,0.05
Medium,00-05,40,Dros_sech_plant_bk,0.030047966,FALSE,None,0.021215276,0.416336323,0.05
Medium,00-05,30,Dros_sech_plant_bk,0.026610641,FALSE,None,0.021215276,0.254315098,0.05
Medium,00-05,25,Dros_sech_plant_bk,0.025123941,FALSE,None,0.021215276,0.184238235,0.05
Medium,00-05,20,Dros_sech_plant_bk,0.023850823,FALSE,None,0.021215276,0.12422874,0.05
Medium,00-05,15,Dros_sech_plant_bk,0.022742287,FALSE,None,0.021215276,0.071976957,0.05
Medium,00-05,10,Dros_sech_plant_bk,0.021929425,FALSE,None,0.021215276,0.033662018,0.05
Medium,00-05,5,Dros_sech_plant_bk,0.021416711,FALSE,None,0.021215276,0.009494809,0.05
Medium,00-05,2,Dros_sech_plant_bk,0.021250394,FALSE,None,0.021215276,0.001655317,0.05
Medium,00-05,1,Dros_sech_plant_bk,0.021231781,FALSE,None,0.021215276,0.000777977,0.05
Medium,00-05,0,Dros_sech_plant_bk,0.021215276,FALSE,None,0.021215276,0,0.05
Medium,00-00,25,Dros_sech_plant_bk,0.026150124,FALSE,None,0.021215276,0.232608239,0.05
Medium,00-00,20,Dros_sech_plant_bk,0.024697598,FALSE,None,0.021215276,0.164142196,0.05
Medium,00-00,15,Dros_sech_plant_bk,0.023326223,FALSE,None,0.021215276,0.099501274,0.05
Medium,00-00,10,Dros_sech_plant_bk,0.022201918,FALSE,None,0.021215276,0.046506206,0.05
Medium,00-00,5,Dros_sech_plant_bk,0.021493003,FALSE,None,0.021215276,0.013090897,0.05
Medium,00-00,2,Dros_sech_plant_bk,0.021262098,FALSE,None,0.021215276,0.002206995,0.05
Medium,00-00,1,Dros_sech_plant_bk,0.02123743,FALSE,None,0.021215276,0.001044248,0.05
Medium,00-00,0,Dros_sech_plant_bk,0.021215276,FALSE,None,0.021215276,0,0.05
Medium,15-May,25,Dros_sech_plant_bk,0.026125541,FALSE,None,0.021215276,0.231449499,0.05
Medium,15-May,20,Dros_sech_plant_bk,0.024663535,FALSE,None,0.021215276,0.162536608,0.05
Medium,15-May,15,Dros_sech_plant_bk,0.023303507,FALSE,None,0.021215276,0.098430537,0.05
Medium,15-May,10,Dros_sech_plant_bk,0.022195388,FALSE,None,0.021215276,0.046198409,0.05
Medium,15-May,5,Dros_sech_plant_bk,0.021496787,FALSE,None,0.021215276,0.013269259,0.05
Medium,15-May,2,Dros_sech_plant_bk,0.021262982,FALSE,None,0.021215276,0.002248663,0.05
Medium,15-May,1,Dros_sech_plant_bk,0.021235296,FALSE,None,0.021215276,0.00094366,0.05
Medium,15-May,0,Dros_sech_plant_bk,0.021215276,FALSE,None,0.021215276,0,0.05
Medium,15-25,25,Dros_sech_plant_bk,0.026218949,FALSE,None,0.021215276,0.235852364,0.05
Medium,15-25,20,Dros_sech_plant_bk,0.024766792,FALSE,None,0.021215276,0.167403714,0.05
Medium,15-25,15,Dros_sech_plant_bk,0.023370553,FALSE,None,0.021215276,0.101590807,0.05
Medium,15-25,10,Dros_sech_plant_bk,0.022248209,FALSE,None,0.021215276,0.048688172,0.05
Medium,15-25,5,Dros_sech_plant_bk,0.021508601,FALSE,None,0.021215276,0.013826122,0.05
Medium,15-25,2,Dros_sech_plant_bk,0.021267072,FALSE,None,0.021215276,0.002441448,0.05
Medium,15-25,1,Dros_sech_plant_bk,0.021237485,FALSE,None,0.021215276,0.00104684,0.05
Medium,15-25,0,Dros_sech_plant_bk,0.021215276,FALSE,None,0.021215276,0,0.05
Medium,00-05,60,ucseq_Dros_sech_plant,0.023143416,TRUE,35,0.021215276,0.090884533,0.05
Medium,00-05,50,ucseq_Dros_sech_plant,0.022183245,TRUE,35,0.021215276,0.04562604,0.05
Medium,00-05,40,ucseq_Dros_sech_plant,0.021621262,TRUE,35,0.021215276,0.019136503,0.05
Medium,00-05,30,ucseq_Dros_sech_plant,0.021316333,TRUE,35,0.021215276,0.004763423,0.05
Medium,00-05,25,ucseq_Dros_sech_plant,0.021250236,TRUE,35,0.021215276,0.001647878,0.05
Medium,00-05,20,ucseq_Dros_sech_plant,0.021247439,TRUE,35,0.021215276,0.001516009,0.05
Medium,00-05,15,ucseq_Dros_sech_plant,0.02119698,TRUE,35,0.021215276,-0.000862381,0.05
Medium,00-05,10,ucseq_Dros_sech_plant,0.021189185,TRUE,35,0.021215276,-0.001229808,0.05
Medium,00-05,5,ucseq_Dros_sech_plant,0.021207214,TRUE,35,0.021215276,-0.000380031,0.05
Medium,00-05,2,ucseq_Dros_sech_plant,0.021203498,TRUE,35,0.021215276,-0.000555151,0.05
Medium,00-05,1,ucseq_Dros_sech_plant,0.021221665,TRUE,35,0.021215276,0.000301146,0.05
Medium,00-05,0,ucseq_Dros_sech_plant,0.021224206,TRUE,35,0.021215276,0.000420915,0.05
Medium,00-00,25,ucseq_Dros_sech_plant,0.020995326,TRUE,35,0.021215276,-0.010367513,0.05
Medium,00-00,20,ucseq_Dros_sech_plant,0.021084338,TRUE,35,0.021215276,-0.006171858,0.05
Medium,00-00,15,ucseq_Dros_sech_plant,0.021106551,TRUE,35,0.021215276,-0.005124863,0.05
Medium,00-00,10,ucseq_Dros_sech_plant,0.021142041,TRUE,35,0.021215276,-0.003452015,0.05
Medium,00-00,5,ucseq_Dros_sech_plant,0.021194518,TRUE,35,0.021215276,-0.000978425,0.05
Medium,00-00,2,ucseq_Dros_sech_plant,0.021200751,TRUE,35,0.021215276,-0.000684649,0.05
Medium,00-00,1,ucseq_Dros_sech_plant,0.021220783,TRUE,35,0.021215276,0.000259582,0.05
Medium,00-00,0,ucseq_Dros_sech_plant,0.021224206,TRUE,35,0.021215276,0.000420915,0.05
Medium,15-May,25,ucseq_Dros_sech_plant,0.023635922,TRUE,35,0.021215276,0.11409922,0.05
Medium,15-May,20,ucseq_Dros_sech_plant,0.022863761,TRUE,35,0.021215276,0.077702714,0.05
Medium,15-May,15,ucseq_Dros_sech_plant,0.022174223,TRUE,35,0.021215276,0.045200776,0.05
Medium,15-May,10,ucseq_Dros_sech_plant,0.021647723,TRUE,35,0.021215276,0.020383743,0.05
Medium,15-May,5,ucseq_Dros_sech_plant,0.021348277,TRUE,35,0.021215276,0.006269111,0.05
Medium,15-May,2,ucseq_Dros_sech_plant,0.02123518,TRUE,35,0.021215276,0.000938199,0.05
Medium,15-May,1,ucseq_Dros_sech_plant,0.021233861,TRUE,35,0.021215276,0.000876012,0.05
Medium,15-May,0,ucseq_Dros_sech_plant,0.021224157,TRUE,35,0.021215276,0.000418603,0.05
Medium,15-25,25,ucseq_Dros_sech_plant,0.025644397,TRUE,35,0.021215276,0.208770363,0.05
Medium,15-25,20,ucseq_Dros_sech_plant,0.024333746,TRUE,35,0.021215276,0.146991727,0.05
Medium,15-25,15,ucseq_Dros_sech_plant,0.02309609,TRUE,35,0.021215276,0.088653759,0.05
Medium,15-25,10,ucseq_Dros_sech_plant,0.022112809,TRUE,35,0.021215276,0.042305993,0.05
Medium,15-25,5,ucseq_Dros_sech_plant,0.021480328,TRUE,35,0.021215276,0.012493469,0.05
Medium,15-25,2,ucseq_Dros_sech_plant,0.021266561,TRUE,35,0.021215276,0.00241734,0.05
Medium,15-25,1,ucseq_Dros_sech_plant,0.021247127,TRUE,35,0.021215276,0.001501307,0.05
Medium,15-25,0,ucseq_Dros_sech_plant,0.021224206,TRUE,35,0.021215276,0.000420915,0.05
Medium,00-05,60,ucseq_Dros_sech_plant.1,0.02309617,TRUE,32,0.021215276,0.088657518,0.05
Medium,00-05,50,ucseq_Dros_sech_plant.1,0.022160783,TRUE,32,0.021215276,0.044567267,0.05
Medium,00-05,40,ucseq_Dros_sech_plant.1,0.021597052,TRUE,32,0.021215276,0.017995331,0.05
Medium,00-05,30,ucseq_Dros_sech_plant.1,0.021301626,TRUE,32,0.021215276,0.004070196,0.05
Medium,00-05,25,ucseq_Dros_sech_plant.1,0.021236033,TRUE,32,0.021215276,0.000978381,0.05
Medium,00-05,20,ucseq_Dros_sech_plant.1,0.02123718,TRUE,32,0.021215276,0.001032447,0.05
Medium,00-05,15,ucseq_Dros_sech_plant.1,0.021190695,TRUE,32,0.021215276,-0.001158643,0.05
Medium,00-05,10,ucseq_Dros_sech_plant.1,0.02118213,TRUE,32,0.021215276,-0.001562367,0.05
Medium,00-05,5,ucseq_Dros_sech_plant.1,0.021200046,TRUE,32,0.021215276,-0.000717861,0.05
Medium,00-05,2,ucseq_Dros_sech_plant.1,0.021197212,TRUE,32,0.021215276,-0.000851451,0.05
Medium,00-05,1,ucseq_Dros_sech_plant.1,0.021216009,TRUE,32,0.021215276,3.45E-05,0.05
Medium,00-05,0,ucseq_Dros_sech_plant.1,0.021218306,TRUE,32,0.021215276,0.000142834,0.05
Medium,00-00,25,ucseq_Dros_sech_plant.1,0.020985561,TRUE,32,0.021215276,-0.010827813,0.05
Medium,00-00,20,ucseq_Dros_sech_plant.1,0.021077627,TRUE,32,0.021215276,-0.00648818,0.05
Medium,00-00,15,ucseq_Dros_sech_plant.1,0.021101726,TRUE,32,0.021215276,-0.005352296,0.05
Medium,00-00,10,ucseq_Dros_sech_plant.1,0.021135496,TRUE,32,0.021215276,-0.0037605,0.05
Medium,00-00,5,ucseq_Dros_sech_plant.1,0.021187267,TRUE,32,0.021215276,-0.00132024,0.05
Medium,00-00,2,ucseq_Dros_sech_plant.1,0.021194244,TRUE,32,0.021215276,-0.000991362,0.05
Medium,00-00,1,ucseq_Dros_sech_plant.1,0.021214909,TRUE,32,0.021215276,-1.73E-05,0.05
Medium,00-00,0,ucseq_Dros_sech_plant.1,0.021218306,TRUE,32,0.021215276,0.000142834,0.05
Medium,15-May,25,ucseq_Dros_sech_plant.1,0.023548462,TRUE,32,0.021215276,0.109976712,0.05
Medium,15-May,20,ucseq_Dros_sech_plant.1,0.022801413,TRUE,32,0.021215276,0.074763915,0.05
Medium,15-May,15,ucseq_Dros_sech_plant.1,0.022138738,TRUE,32,0.021215276,0.043528162,0.05
Medium,15-May,10,ucseq_Dros_sech_plant.1,0.021630226,TRUE,32,0.021215276,0.019559028,0.05
Medium,15-May,5,ucseq_Dros_sech_plant.1,0.021337022,TRUE,32,0.021215276,0.005738589,0.05
Medium,15-May,2,ucseq_Dros_sech_plant.1,0.021227478,TRUE,32,0.021215276,0.00057514,0.05
Medium,15-May,1,ucseq_Dros_sech_plant.1,0.021227282,TRUE,32,0.021215276,0.00056591,0.05
Medium,15-May,0,ucseq_Dros_sech_plant.1,0.021218306,TRUE,32,0.021215276,0.000142834,0.05
Medium,15-25,25,ucseq_Dros_sech_plant.1,0.025622014,TRUE,32,0.021215276,0.207715333,0.05
