s2,s1,fna_dist,bk_no_clean_up,ak_no_clean_up,bk_cleaned,ak_cleaned,C_sequences_prct.y,C_sequences_prct.x,j_bk,wp_bk,zp_bk,d_bk,j_ucseq_ak,wp_ucseq_ak,zp_ucseq_ak,d_ucseq_ak,j_cseq_ak,wp_cseq_ak,zp_cseq_ak,d_cseq_ak
Drosophila_ananassae,Drosophila_ananassae,0,0,0,0,0,12.18,12.18,,,,,,,,,,,,
Drosophila_ananassae,Drosophila_biarmipes,0.122385255,0.110354807,0.109153883,0.110346793,0.109154742,12.18,5.74,0.003717,12358261.17,88965023.83,0.110346793,0.0036058,10537413.67,81501577.12,0.109154742,0.002227423,980635.1172,7810128.738,0.122022358
Drosophila_ananassae,Drosophila_bipectinata,0.069793176,0.066442082,0.064483514,0.066417251,0.064449376,12.18,10.4,0.015435,11161927.25,87221196.37,0.066417251,0.0152057,9190668.152,77800214.44,0.064449376,0.006496651,1526724.85,9746053.876,0.097762625
Drosophila_ananassae,Drosophila_erecta,0.123016457,0.124462229,0.124541336,0.12445371,0.124513076,12.18,6.03,0.0025289,13638402.23,87817527.98,0.12445371,0.0023327,11534593.51,80333167.49,0.124513076,0.001765862,1115482.77,7950322.288,0.131677525
Drosophila_ananassae,Drosophila_eugracilis,0.118637664,0.111469005,0.112121401,0.11145401,0.112113106,12.18,9.07,0.0034261,11592049.22,87080882.6,0.11145401,0.0030914,9600838.548,78087491.98,0.112113106,0.003470309,1370319.471,9368239.43,0.113785803
Drosophila_ananassae,Drosophila_mauritiana,0.121489162,0.121948746,0.12351337,0.121931767,0.123483925,12.18,6.61,0.0027113,12984327.9,85269562.18,0.121931767,0.0023829,10981197.28,77648660.41,0.123483925,0.003232558,1157186.898,8003581.29,0.115474209
Drosophila_ananassae,Drosophila_mojavensis,0.165416263,0.162329554,0.167537012,0.162290863,0.16750588,12.18,14.44,0.0005972,12703909.53,87895715.78,0.162290863,0.0004446,9924611.639,75989488.32,0.16750588,0.0009419,2247936.648,12763454.91,0.155299825
Drosophila_ananassae,Drosophila_persimilis,0.138042171,0.135749696,0.140393682,0.135720419,0.140362437,12.18,9.04,0.0014642,11472696.04,85306545.37,0.135720419,0.0011523,9557059.155,76389870.36,0.140362437,0.00260923,1336749.526,9312378.121,0.12134361
Drosophila_ananassae,Drosophila_pseudoobscura,0.137791712,0.140340288,0.143566296,0.140319526,0.143530956,12.18,8.14,0.0012952,11973139.72,85286893.92,0.140319526,0.0010698,10006541.65,76825883.85,0.143530956,0.001757245,1249160.956,8913971.091,0.131780054
Drosophila_ananassae,Drosophila_sechellia,0.121300308,0.105041184,0.124788593,0.10499581,0.124760355,12.18,6.95,0.0046319,12142810.76,84555942.53,0.10499581,0.002151,10261622.27,76814852.48,0.124760355,0.026528466,1119109.99,8056573.751,0.052805179
Drosophila_ananassae,Drosophila_simulans,0.120867333,0.123053104,0.122834444,0.123006074,0.12279708,12.18,5.48,0.0026146,12940963.41,84837824.89,0.123006074,0.0024428,11010184.36,77815912.84,0.12279708,0.001739646,978299.6896,7421105.26,0.130348507
Drosophila_ananassae,Drosophila_virilis,0.163554656,0.145094065,0.164067558,0.145073124,0.164027732,12.18,15.04,0.0009628,9674978.876,78042280.61,0.145073124,0.0004354,7618495.555,67782539.74,0.164027732,0.004029035,1645898.378,10601246.81,0.11123411
Drosophila_ananassae,Drosophila_willistoni,0.160456145,0.151648177,0.158824745,0.151601979,0.158782326,12.18,11,0.0006957,9099056.721,80069194.59,0.151601979,0.0005135,7721436.256,70719738.2,0.158782326,0.001617807,1098058.266,9659465.551,0.128223991
Drosophila_ananassae,Drosophila_yakuba,0.123644541,0.124715464,0.125186712,0.124706503,0.125172811,12.18,5.91,0.0023347,12215914.81,84425266.77,0.124706503,0.0021384,10396537.18,77146799.32,0.125172811,0.001978722,979458.5057,7629536.416,0.125988061
Drosophila_biarmipes,Drosophila_ananassae,0.122385255,0.110354807,0.109153883,0.110346793,0.109154742,5.74,12.18,0.003717,12358261.17,88965023.83,0.110346793,0.0036058,10537413.67,81501577.12,0.109154742,0.002227423,980635.1172,7810128.738,0.122022358
Drosophila_biarmipes,Drosophila_biarmipes,0,0,0,0,0,5.74,5.74,,,,,,,,,,,,
Drosophila_biarmipes,Drosophila_bipectinata,0.121799424,0.106755805,0.107484844,0.10671362,0.107444414,5.74,10.4,0.0040944,13019815.42,96583109.42,0.10671362,0.0038884,11631813.06,88563619.93,0.107444414,0.003352879,874375.7935,8646172.227,0.104163592
Drosophila_biarmipes,Drosophila_erecta,0.09853436,0.097504468,0.098935499,0.097493051,0.098921628,5.74,6.03,0.0065131,15120826.4,97179441.02,0.097493051,0.0061155,13984490.18,91096572.98,0.098921628,0.003715596,651607.4664,6850440.64,0.09942274
Drosophila_biarmipes,Drosophila_eugracilis,0.094439092,0.089500329,0.090684951,0.089488921,0.090676969,5.74,9.07,0.0074832,13100173.73,96442795.65,0.089488921,0.0070664,11872386.07,88850897.47,0.090676969,0.004289673,750715.5741,8268357.782,0.093896705
Drosophila_biarmipes,Drosophila_mauritiana,0.096407612,0.095594348,0.09695515,0.095575777,0.096938133,5.74,6.61,0.0068611,14518510.04,94631475.23,0.095575777,0.006475,13418553.45,88412065.9,0.096938133,0.004082876,653870.5249,6903699.642,0.096566171
Drosophila_biarmipes,Drosophila_mojavensis,0.165539067,0.15994948,0.165912779,0.159902158,0.165871846,5.74,14.44,0.0006541,14094767.05,97257628.82,0.159902158,0.0005101,12232117.17,86752893.81,0.165871846,0.0010594,1107999.308,11663573.27,0.135039004
Drosophila_biarmipes,Drosophila_persimilis,0.136456693,0.13488619,0.140049248,0.134842865,0.140004069,5.74,9.04,0.0015644,13180425.52,94668458.42,0.134842865,0.0012841,11993251.62,87153275.85,0.140004069,0.002512288,723172.6947,8212496.473,0.108470127
Drosophila_biarmipes,Drosophila_pseudoobscura,0.136143953,0.135937371,0.139373848,0.135912286,0.139353728,5.74,8.14,0.0015522,13586152.76,94648806.97,0.135912286,0.0013525,12400404.25,87589289.34,0.139353728,0.00181958,684997.804,7814089.442,0.117551467
Drosophila_biarmipes,Drosophila_sechellia,0.098150964,0.098125688,0.09945927,0.098093666,0.099415414,5.74,6.95,0.0059893,13725441.85,93917855.58,0.098093666,0.0056577,12656867.89,87578257.97,0.099415414,0.003947374,643735.1437,6956692.102,0.096867684
Drosophila_biarmipes,Drosophila_simulans,0.09589761,0.094809255,0.096129292,0.094794299,0.096114999,5.74,5.48,0.0070718,14499516.97,94199737.94,0.094794299,0.0066636,13447709.56,88579318.33,0.096114999,0.003652496,596320.8146,6321223.612,0.099678411
Drosophila_biarmipes,Drosophila_virilis,0.163325085,0.151245211,0.163220328,0.151196515,0.163186274,5.74,15.04,0.0007966,11204822.52,87404193.66,0.151196515,0.0004867,9564915.597,78545945.24,0.163186274,0.002929122,926098.6896,9501365.158,0.106986689
Drosophila_biarmipes,Drosophila_willistoni,0.161127995,0.152792786,0.159663318,0.152753593,0.159624341,5.74,11,0.0007303,11126819.55,89431107.64,0.152753593,0.0005691,10170255.55,81483143.7,0.159624341,0.001504028,608791.0318,8559583.902,0.117012739
Drosophila_biarmipes,Drosophila_yakuba,0.099188513,0.09865707,0.100211655,0.098633567,0.100188651,5.74,5.91,0.0059483,13868129.04,93787179.82,0.098633567,0.0055706,12847932.24,87910204.82,0.100188651,0.003456212,576933.0076,6529654.768,0.099374811
Drosophila_bipectinata,Drosophila_ananassae,0.069793176,0.066442082,0.064483514,0.066417251,0.064449376,10.4,12.18,0.015435,11161927.25,87221196.37,0.066417251,0.0152057,9190668.152,77800214.44,0.064449376,0.006496651,1526724.85,9746053.876,0.097762625
Drosophila_bipectinata,Drosophila_biarmipes,0.121799424,0.106755805,0.107484844,0.10671362,0.107444414,10.4,5.74,0.0040944,13019815.42,96583109.42,0.10671362,0.0038884,11631813.06,88563619.93,0.107444414,0.003352879,874375.7935,8646172.227,0.104163592
Drosophila_bipectinata,Drosophila_bipectinata,0,0,0,0,0,10.4,10.4,,,,,,,,,,,,
Drosophila_bipectinata,Drosophila_erecta,0.123456883,0.113008547,0.115526825,0.112974839,0.11548801,10.4,6.03,0.0036107,14116352.15,95435613.56,0.112974839,0.0032252,12613348.33,87395210.3,0.11548801,0.004164709,964409.9388,8786365.777,0.100280084
Drosophila_bipectinata,Drosophila_eugracilis,0.118106578,0.088746321,0.106676165,0.088717541,0.106644141,10.4,9.07,0.0072645,12166456.63,94698968.19,0.088717541,0.0037902,10603329.63,85149534.79,0.106644141,0.032777677,1087723.245,10204282.92,0.03832805
Drosophila_bipectinata,Drosophila_mauritiana,0.119579046,0.102953921,0.119867207,0.102908372,0.119826154,10.4,6.61,0.0050493,13522620.3,92887647.76,0.102908372,0.0027293,12055455.05,84710703.22,0.119826154,0.024165097,957378.9929,8839624.779,0.047970081
Drosophila_bipectinata,Drosophila_mojavensis,0.154086953,0.151301274,0.166799345,0.151246047,0.166745745,10.4,14.44,0.0008544,13155893.62,95513801.36,0.151246047,0.0004614,10942615.74,83051531.13,0.166745745,0.0025921,1543534.955,13599498.4,0.114849289
Drosophila_bipectinata,Drosophila_persimilis,0.138629491,0.102636129,0.127005027,0.102602625,0.126955269,10.4,9.04,0.004595,12186997.05,92924630.96,0.102602625,0.0018976,10633745.64,83451913.17,0.126955269,0.023529486,1043232.041,10148421.61,0.047166351
Drosophila_bipectinata,Drosophila_pseudoobscura,0.138358239,0.126648181,0.140817013,0.126610594,0.140751556,10.4,8.14,0.0020455,12603916.73,92904979.5,0.126610594,0.0011978,11063244.13,83887926.66,0.140751556,0.007182944,992833.1812,9750014.58,0.082190902
Drosophila_bipectinata,Drosophila_sechellia,0.122739867,0.106855077,0.121907602,0.106801985,0.12187226,10.4,6.95,0.0041877,12746442.76,92174028.11,0.106801985,0.002407,11318418.41,83876895.29,0.12187226,0.017835467,948065.3245,8892617.24,0.056584149
Drosophila_bipectinata,Drosophila_simulans,0.121421968,0.117590135,0.11939592,0.117546941,0.119350724,10.4,5.48,0.0030344,13497448.63,92455910.48,0.117546941,0.0027767,12084458.12,84877955.65,0.119350724,0.002416031,894255.3596,8257148.749,0.11551379
Drosophila_bipectinata,Drosophila_virilis,0.164731888,0.088624484,0.162578387,0.088597788,0.162558874,10.4,15.04,0.0068492,10338152.04,85660366.19,0.088597788,0.0004634,8478760.541,74844582.55,0.162558874,0.0481079,1354064.709,11437290.3,0.030102998
Drosophila_bipectinata,Drosophila_willistoni,0.160853098,0.121574655,0.157164762,0.121548582,0.157124452,10.4,11,0.002082,10121942.67,87687280.18,0.121548582,0.0005661,8807611.469,77781781.01,0.157124452,0.012138855,885708.3806,10495509.04,0.060998813
Drosophila_bipectinata,Drosophila_yakuba,0.124056627,0.115827211,0.121879405,0.115789553,0.121833274,10.4,5.91,0.0030899,12863883.68,92043352.35,0.115789553,0.0024348,11478325.78,84208842.13,0.121833274,0.006834186,856135.367,8465579.905,0.083449858
Drosophila_erecta,Drosophila_ananassae,0.123016457,0.124462229,0.124541336,0.12445371,0.124513076,6.03,12.18,0.0025289,13638402.23,87817527.98,0.12445371,0.0023327,11534593.51,80333167.49,0.124513076,0.001765862,1115482.77,7950322.288,0.131677525
Drosophila_erecta,Drosophila_biarmipes,0.09853436,0.097504468,0.098935499,0.097493051,0.098921628,6.03,5.74,0.0065131,15120826.4,97179441.02,0.097493051,0.0061155,13984490.18,91096572.98,0.098921628,0.003715596,651607.4664,6850440.64,0.09942274
Drosophila_erecta,Drosophila_bipectinata,0.123456883,0.113008547,0.115526825,0.112974839,0.11548801,6.03,10.4,0.0036107,14116352.15,95435613.56,0.112974839,0.0032252,12613348.33,87395210.3,0.11548801,0.004164709,964409.9388,8786365.777,0.100280084
Drosophila_erecta,Drosophila_erecta,0,0,0,0,0,6.03,6.03,,,,,,,,,,,,
Drosophila_erecta,Drosophila_eugracilis,0.095595385,0.092329918,0.094438503,0.092311953,0.094412862,6.03,9.07,0.0073981,14091441.99,95295299.8,0.092311953,0.0067715,12759369.51,87682487.84,0.094412862,0.005102819,821473.1128,8408551.332,0.090983316
Drosophila_erecta,Drosophila_mauritiana,0.062564954,0.061212016,0.062222534,0.061194071,0.062201377,6.03,6.61,0.0240917,15574540.93,93483979.37,0.061194071,0.022987,14353199.53,87243656.26,0.062201377,0.010941955,719497.3054,7043893.192,0.069849338
Drosophila_erecta,Drosophila_mojavensis,0.163164564,0.159193315,0.166762935,0.159209875,0.166797763,6.03,14.44,0.000727,15089411.56,96110132.97,0.159209875,0.0005362,13128823.06,85584484.17,0.166797763,0.0011966,1187644.95,11803766.82,0.133246506
Drosophila_erecta,Drosophila_persimilis,0.135686256,0.134182701,0.140961813,0.134164769,0.140954463,6.03,9.04,0.0017529,14236808.71,93520962.57,0.134164769,0.0013595,12963117.22,85984866.22,0.140954463,0.003476194,789497.5274,8352690.023,0.101165452
Drosophila_erecta,Drosophila_pseudoobscura,0.135313714,0.134899346,0.139484407,0.134898252,0.139481943,6.03,8.14,0.0017549,14629373.51,93501311.11,0.134898252,0.0014678,13337945.63,86420879.71,0.139481943,0.002229939,749693.2068,7954282.992,0.113829029
Drosophila_erecta,Drosophila_sechellia,0.064605557,0.064392137,0.065405085,0.064369676,0.065383195,6.03,6.95,0.0206504,14764805.98,92770359.72,0.064369676,0.0197121,13588684.46,86409848.34,0.065383195,0.009339226,710558.9557,7096885.652,0.073944915
Drosophila_erecta,Drosophila_simulans,0.06191662,0.060718874,0.061715096,0.060700102,0.061695299,6.03,5.48,0.0245942,15562347.68,93052242.08,0.060700102,0.0233854,14381710.98,87410908.7,0.061695299,0.009956774,664641.5871,6461417.162,0.072856471
Drosophila_erecta,Drosophila_virilis,0.161270865,0.146098168,0.164121149,0.146070016,0.16408568,6.03,15.04,0.0010532,12127083.31,86256697.8,0.146070016,0.0005166,10340231.93,77377535.6,0.16408568,0.004693173,1018285.524,9641558.708,0.095698501
Drosophila_erecta,Drosophila_willistoni,0.158994268,0.151085591,0.157475386,0.151078663,0.157441756,6.03,11,0.0008625,12200393.65,88283611.78,0.151078663,0.0006887,11192533.84,80314734.06,0.157441756,0.001602202,667622.8739,8699777.452,0.117379206
Drosophila_erecta,Drosophila_yakuba,0.060120071,0.058539048,0.059618578,0.058522858,0.059599772,6.03,5.91,0.025494,14934776.69,92639683.96,0.058522858,0.0242599,13804247.85,86741795.18,0.059599772,0.01093523,639408.0788,6669848.318,0.067961984
Drosophila_eugracilis,Drosophila_ananassae,0.118637664,0.111469005,0.112121401,0.11145401,0.112113106,9.07,12.18,0.0034261,11592049.22,87080882.6,0.11145401,0.0030914,9600838.548,78087491.98,0.112113106,0.003470309,1370319.471,9368239.43,0.113785803
Drosophila_eugracilis,Drosophila_biarmipes,0.094439092,0.089500329,0.090684951,0.089488921,0.090676969,9.07,5.74,0.0074832,13100173.73,96442795.65,0.089488921,0.0070664,11872386.07,88850897.47,0.090676969,0.004289673,750715.5741,8268357.782,0.093896705
Drosophila_eugracilis,Drosophila_bipectinata,0.118106578,0.088746321,0.106676165,0.088717541,0.106644141,9.07,10.4,0.0072645,12166456.63,94698968.19,0.088717541,0.0037902,10603329.63,85149534.79,0.106644141,0.032777677,1087723.245,10204282.92,0.03832805
Drosophila_eugracilis,Drosophila_erecta,0.095595385,0.092329918,0.094438503,0.092311953,0.094412862,9.07,6.03,0.0073981,14091441.99,95295299.8,0.092311953,0.0067715,12759369.51,87682487.84,0.094412862,0.005102819,821473.1128,8408551.332,0.090983316
Drosophila_eugracilis,Drosophila_eugracilis,0,0,0,0,0,9.07,9.07,,,,,,,,,,,,
Drosophila_eugracilis,Drosophila_mauritiana,0.092905308,0.086369863,0.092466564,0.086345212,0.092451393,9.07,6.61,0.0089603,13536417.59,92747334,0.086345212,0.0071693,12240978.87,84997980.75,0.092451393,0.018618888,805856.8833,8461810.334,0.051852899
Drosophila_eugracilis,Drosophila_mojavensis,0.163035742,0.150699187,0.163678985,0.150724068,0.16366797,9.07,14.44,0.0008708,13135746.18,95373487.59,0.150724068,0.0005256,11156650.03,83338808.66,0.16366797,0.0022918,1225398.517,13221683.96,0.112567715
Drosophila_eugracilis,Drosophila_persimilis,0.133921329,0.11303863,0.135224418,0.113011619,0.135215683,9.07,9.04,0.0032324,12306718.43,92784317.19,0.113011619,0.0014476,10934706.91,83739190.71,0.135215683,0.016009353,863480.7985,9770607.165,0.054104008
Drosophila_eugracilis,Drosophila_pseudoobscura,0.133580425,0.124936563,0.134823988,0.124929213,0.13481712,9.07,8.14,0.0021874,12677192.94,92764665.74,0.124929213,0.0015109,11308858.96,84175204.2,0.13481712,0.005811174,826210.7821,9372200.134,0.084153859
Drosophila_eugracilis,Drosophila_sechellia,0.09468378,0.089859556,0.095358026,0.08982541,0.095323617,9.07,6.95,0.0075781,12804500.65,92033714.35,0.08982541,0.0061829,11543877.25,84164172.83,0.095323617,0.01360286,803198.2187,8514802.794,0.060966458
Drosophila_eugracilis,Drosophila_simulans,0.09234363,0.090352207,0.091964654,0.090330538,0.091950349,9.07,5.48,0.0078432,13520206.15,92315596.71,0.090330538,0.0072955,12267696.69,85165233.19,0.091950349,0.003891836,772541.8013,7879334.303,0.098962079
Drosophila_eugracilis,Drosophila_virilis,0.160967205,0.101497531,0.159742796,0.101478196,0.159748142,9.07,15.04,0.0044571,10466505.63,85520052.43,0.101478196,0.0005268,8720617.863,75131860.09,0.159748142,0.031025912,1137975.841,11059475.85,0.038883539
Drosophila_eugracilis,Drosophila_willistoni,0.157453571,0.119277067,0.154792483,0.119232004,0.154738495,9.07,11,0.0023305,10422501.7,87546966.41,0.119232004,0.0006476,9263621.59,78069058.55,0.154738495,0.01414799,740217.0176,10117694.59,0.052052286
Drosophila_eugracilis,Drosophila_yakuba,0.095903834,0.092839024,0.09581027,0.092806943,0.095776827,9.07,5.91,0.0069233,12940628.83,91903038.59,0.092806943,0.0061548,11717670.89,84496119.67,0.095776827,0.006675005,731330.2481,8087765.459,0.080829576
Drosophila_mauritiana,Drosophila_ananassae,0.121489162,0.121948746,0.12351337,0.121931767,0.123483925,6.61,12.18,0.0027113,12984327.9,85269562.18,0.121931767,0.0023829,10981197.28,77648660.41,0.123483925,0.003232558,1157186.898,8003581.29,0.115474209
Drosophila_mauritiana,Drosophila_biarmipes,0.096407612,0.095594348,0.09695515,0.095575777,0.096938133,6.61,5.74,0.0068611,14518510.04,94631475.23,0.095575777,0.006475,13418553.45,88412065.9,0.096938133,0.004082876,653870.5249,6903699.642,0.096566171
Drosophila_mauritiana,Drosophila_bipectinata,0.119579046,0.102953921,0.119867207,0.102908372,0.119826154,6.61,10.4,0.0050493,13522620.3,92887647.76,0.102908372,0.0027293,12055455.05,84710703.22,0.119826154,0.024165097,957378.9929,8839624.779,0.047970081
Drosophila_mauritiana,Drosophila_erecta,0.062564954,0.061212016,0.062222534,0.061194071,0.062201377,6.61,6.03,0.0240917,15574540.93,93483979.37,0.061194071,0.022987,14353199.53,87243656.26,0.062201377,0.010941955,719497.3054,7043893.192,0.069849338
Drosophila_mauritiana,Drosophila_eugracilis,0.092905308,0.086369863,0.092466564,0.086345212,0.092451393,6.61,9.07,0.0089603,13536417.59,92747334,0.086345212,0.0071693,12240978.87,84997980.75,0.092451393,0.018618888,805856.8833,8461810.334,0.051852899
Drosophila_mauritiana,Drosophila_mauritiana,0,0,0,0,0,6.61,6.61,,,,,,,,,,,,
Drosophila_mauritiana,Drosophila_mojavensis,0.147289795,0.152676673,0.164637723,0.152722424,0.164707725,6.61,14.44,0.0009121,14519434.55,93562167.17,0.152722424,0.0005743,12602348.19,82899977.09,0.164707725,0.0023345,1128307.592,11857025.82,0.112795919
Drosophila_mauritiana,Drosophila_persimilis,0.134057404,0.115877635,0.137933265,0.115850698,0.137935089,6.61,9.04,0.0033124,13656054.47,90972996.77,0.115850698,0.0014976,12406628.66,83300359.14,0.137935089,0.018406199,771765.2715,8405949.025,0.051078098
Drosophila_mauritiana,Drosophila_pseudoobscura,0.134056447,0.125240823,0.133921958,0.125224571,0.133920111,6.61,8.14,0.0024471,14048018.51,90953345.31,0.125224571,0.0017745,12791562.56,83736372.63,0.133920111,0.006687579,735637.2633,8007541.995,0.081243735
Drosophila_mauritiana,Drosophila_sechellia,0.022145109,0.019885632,0.02009631,0.01986863,0.020084089,6.61,6.95,0.0921624,14182994.31,90222393.92,0.01986863,0.0905734,13042162.42,83725341.26,0.020084089,0.048883407,706171.2084,7150144.654,0.023935136
Drosophila_mauritiana,Drosophila_simulans,0.018586115,0.016325541,0.016358236,0.016309439,0.01634151,6.61,5.48,0.1102353,14961017.41,90504276.29,0.016309439,0.1085434,13825944.19,84726401.62,0.01634151,0.046535122,669974.4103,6514676.164,0.026684584
Drosophila_mauritiana,Drosophila_virilis,0.161165521,0.103313212,0.162733728,0.103266784,0.162692534,6.61,15.04,0.0047557,11624218.63,83708732,0.103266784,0.0005393,9895607.699,74693028.52,0.162692534,0.037226035,1006193.025,9694817.71,0.033674136
Drosophila_mauritiana,Drosophila_willistoni,0.158425779,0.137595617,0.155074982,0.137553788,0.155039866,6.61,11,0.001384,11641375.04,85735645.99,0.137553788,0.0007393,10631824.88,77630226.98,0.155039866,0.006219861,657083.4974,8753036.455,0.077385676
Drosophila_mauritiana,Drosophila_yakuba,0.063356058,0.060792451,0.061946428,0.06076964,0.061922432,6.61,5.91,0.0233257,14340684.48,90091718.16,0.06076964,0.0222029,13244839.34,84057288.1,0.061922432,0.012401554,639261.2599,6723107.32,0.063967764
Drosophila_mojavensis,Drosophila_ananassae,0.165416263,0.162329554,0.167537012,0.162290863,0.16750588,14.44,12.18,0.0005972,12703909.53,87895715.78,0.162290863,0.0004446,9924611.639,75989488.32,0.16750588,0.0009419,2247936.648,12763454.91,0.155299825
Drosophila_mojavensis,Drosophila_biarmipes,0.165539067,0.15994948,0.165912779,0.159902158,0.165871846,14.44,5.74,0.0006541,14094767.05,97257628.82,0.159902158,0.0005101,12232117.17,86752893.81,0.165871846,0.0010594,1107999.308,11663573.27,0.135039004
Drosophila_mojavensis,Drosophila_bipectinata,0.154086953,0.151301274,0.166799345,0.151246047,0.166745745,14.44,10.4,0.0008544,13155893.62,95513801.36,0.151246047,0.0004614,10942615.74,83051531.13,0.166745745,0.0025921,1543534.955,13599498.4,0.114849289
Drosophila_mojavensis,Drosophila_erecta,0.163164564,0.159193315,0.166762935,0.159209875,0.166797763,14.44,6.03,0.000727,15089411.56,96110132.97,0.159209875,0.0005362,13128823.06,85584484.17,0.166797763,0.0011966,1187644.95,11803766.82,0.133246506
Drosophila_mojavensis,Drosophila_eugracilis,0.163035742,0.150699187,0.163678985,0.150724068,0.16366797,14.44,9.07,0.0008708,13135746.18,95373487.59,0.150724068,0.0005256,11156650.03,83338808.66,0.16366797,0.0022918,1225398.517,13221683.96,0.112567715
Drosophila_mojavensis,Drosophila_mauritiana,0.147289795,0.152676673,0.164637723,0.152722424,0.164707725,14.44,6.61,0.0009121,14519434.55,93562167.17,0.152722424,0.0005743,12602348.19,82899977.09,0.164707725,0.0023345,1128307.592,11857025.82,0.112795919
Drosophila_mojavensis,Drosophila_mojavensis,0,0,0,0,0,14.44,14.44,,,,,,,,,,,,
Drosophila_mojavensis,Drosophila_persimilis,0.159878892,0.133126654,0.139467096,0.133140351,0.139498468,14.44,9.04,0.0016933,13269624.38,93599150.36,0.133140351,0.0013128,11278128.29,81641187.05,0.139498468,0.002858,1152415.639,13165822.65,0.104591231
Drosophila_mojavensis,Drosophila_pseudoobscura,0.159951896,0.139940082,0.144446349,0.139941144,0.14445506,14.44,8.14,0.001363,13636775.69,93579498.91,0.139941144,0.0011279,11654024.52,82077200.54,0.14445506,0.0018401,1120140.854,12767415.62,0.117256304
Drosophila_mojavensis,Drosophila_sechellia,0.162659422,0.153792755,0.163750166,0.153815889,0.163804458,14.44,6.95,0.000837,13763420.33,92848547.52,0.153815889,0.0005661,11892365.36,82066169.17,0.163804458,0.001965,1144603.908,11910018.28,0.117984207
Drosophila_mojavensis,Drosophila_simulans,0.155824402,0.158684733,0.164851299,0.158730813,0.164913655,14.44,5.48,0.0007342,14507840.91,93130429.88,0.158730813,0.00057,12629444.67,83067229.53,0.164913655,0.0010061,1158237.732,11274549.79,0.138654061
Drosophila_mojavensis,Drosophila_virilis,0.115142336,0.112896036,0.123001966,0.11286969,0.122969549,14.44,15.04,0.0032062,11302558.52,86334885.6,0.11286969,0.0021127,8994782.152,73033856.43,0.122969549,0.005063,1586424.424,14454691.33,0.094616888
Drosophila_mojavensis,Drosophila_willistoni,0.159223312,0.152024785,0.163647809,0.152014036,0.163654168,14.44,11,0.0007758,11366557.65,88361799.58,0.152014036,0.0004956,9585206.367,75971054.89,0.163654168,0.0015924,1015876.31,13512910.08,0.116968033
